Site,Variety,Date,pruning,Severity,year,doy,doy.july1st,season,previous.season,sev1,sev2,sev3,sev23,first_sev1,end_sev1,first_sev23,end_sev23,tmean_sev1,tmin_sev1,tmax_sev1,rh_sev1,wetness_sev1,WD_sev1,rain_sev1,tmean_sev23,tmin_sev23,tmax_sev23,rh_sev23,wetness_sev23,WD_sev23,rain_sev23
Booker,Sauvignon blanc,2005-04-04T00:00:00Z,2-cane,0.0873845192499302,2005,94,278,2004-2005,2003-2004,9.896756598638898,1.2505553710237698,2.214880705035901,3.465436076059671,2004-11-30T00:00:00Z,2005-01-31T00:00:00Z,2005-02-19T00:00:00Z,2005-04-04T00:00:00Z,15.499215320910974,9.803571428571429,20.49968253968254,74.89077984817115,22.373265700483092,4.968253968253968,135.683,15.975961352657006,10.207666666666666,21.574,79.23085990338164,28.470144927536232,6.2444444444444445,62.143
Booker,Sauvignon blanc,2005-04-12T00:00:00Z,4-cane,0.17065651158516726,2005,102,286,2004-2005,2003-2004,9.896756598638898,1.6506328205256382,2.295739094752742,3.9463719152783803,2004-11-30T00:00:00Z,2005-01-31T00:00:00Z,2005-02-19T00:00:00Z,2005-04-12T00:00:00Z,15.499215320910974,9.803571428571429,20.49968253968254,74.89077984817115,22.373265700483092,4.968253968253968,135.683,15.524137817883512,9.72722641509434,21.31433962264151,79.55361771944217,28.653014766201807,6.30188679245283,64.508
Booker,Sauvignon blanc,2006-03-15T00:00:00Z,2-cane,0.03632824856692091,2006,74,258,2005-2006,2004-2005,5.143003587021749,0.23417421686319845,0.28051629566113884,0.5146905125243373,2005-11-25T00:00:00Z,2006-01-13T00:00:00Z,2006-02-05T00:00:00Z,2006-03-15T00:00:00Z,17.166908695652175,11.47176,22.3038,71.98948695652174,15.124305217391305,2.96,45.6,16.208209587513934,9.402923076923077,22.415641025641026,71.69405797101449,16.056945373467112,3.1025641025641026,33.6
Booker,Sauvignon blanc,2008-03-20T00:00:00Z,2-cane,0.05627209528245181,2008,80,264,2007-2008,2006-2007,6.724527105315914,0.7501780916407644,0.5226337356055322,1.2728118272462965,2007-12-04T00:00:00Z,2008-01-21T00:00:00Z,2008-02-10T00:00:00Z,2008-03-20T00:00:00Z,17.77609228039042,11.710571428571429,23.059183673469388,77.55707187222716,18.19860780834073,3.857142857142857,72.8,17.140039130434783,11.39165,22.74625,79.92177173913043,18.08760652173913,3.775,51.199999999999996
Booker,Sauvignon blanc,2008-04-04T00:00:00Z,4-cane,0.07744099075140759,2008,95,279,2007-2008,2006-2007,6.724527105315914,1.5711693966730222,1.2452440567142862,2.8164134533873084,2007-12-04T00:00:00Z,2008-01-21T00:00:00Z,2008-02-10T00:00:00Z,2008-04-04T00:00:00Z,17.77609228039042,11.710571428571429,23.059183673469388,77.55707187222716,18.19860780834073,3.857142857142857,72.8,16.850555731225295,11.125854545454546,22.444545454545455,81.3508932806324,21.16307351778656,4.6909090909090905,77.6
Booker,Sauvignon blanc,2009-04-02T00:00:00Z,2-cane,0.14474393898311264,2009,92,276,2008-2009,2007-2008,9.672725416501338,1.4196692976794871,3.55906361319427,4.978732910873758,2008-12-03T00:00:00Z,2009-01-21T00:00:00Z,2009-02-12T00:00:00Z,2009-04-02T00:00:00Z,16.94652608695652,10.39672,22.398,80.30488695652174,25.557664347826087,5.68,111.8,15.056935652173912,9.03756,20.812,83.60333913043478,27.740348695652173,6.12,124.8
Booker,Sauvignon blanc,2009-04-08T00:00:00Z,4-cane,0.13968517032835606,2009,98,282,2008-2009,2007-2008,9.672725416501338,1.6844805193732066,3.6332498568262586,5.317730376199465,2008-12-03T00:00:00Z,2009-01-21T00:00:00Z,2009-02-12T00:00:00Z,2009-04-08T00:00:00Z,16.94652608695652,10.39672,22.398,80.30488695652174,25.557664347826087,5.68,111.8,14.987774068322981,8.950678571428572,20.68875,83.0564751552795,26.971875776397514,5.910714285714286,131
Booker,Sauvignon blanc,2010-04-08T00:00:00Z,2-cane,0.04886574914744037,2010,98,282,2009-2010,2008-2009,3.6265105369932424,0.8481001754325977,0.01251001787349604,0.8606101933060938,2009-12-06T00:00:00Z,2010-01-24T00:00:00Z,2010-02-15T00:00:00Z,2010-04-08T00:00:00Z,17.53750695652174,11.29968,23.2666,64.43139130434783,15.759264347826088,3.26,57.2,16.114694011484822,9.392471698113207,22.401132075471697,66.58785069729286,18.505936013125513,3.641509433962264,55.4
Booker,Sauvignon blanc,2010-04-08T00:00:00Z,4-cane,0.03074172142817073,2010,98,282,2009-2010,2008-2009,3.6265105369932424,0.8481001754325977,0.01251001787349604,0.8606101933060938,2009-12-06T00:00:00Z,2010-01-24T00:00:00Z,2010-02-15T00:00:00Z,2010-04-08T00:00:00Z,17.53750695652174,11.29968,23.2666,64.43139130434783,15.759264347826088,3.26,57.2,16.114694011484822,9.392471698113207,22.401132075471697,66.58785069729286,18.505936013125513,3.641509433962264,55.4
Booker,Sauvignon blanc,2011-03-30T00:00:00Z,2-cane,0.03238438478379128,2011,89,273,2010-2011,2009-2010,5.744278048951281,1.5616270273919,0.07824977283249457,1.6398768002243944,2010-11-29T00:00:00Z,2011-01-13T00:00:00Z,2011-02-07T00:00:00Z,2011-03-30T00:00:00Z,17.554152173913042,12.055934782608695,22.485652173913042,67.99918714555766,21.120246691871454,4.304347826086956,150.4,16.24199414715719,9.74051923076923,22.392692307692307,70.32861204013378,25.395183946488295,5.4423076923076925,46.4
Booker,Sauvignon blanc,2011-03-30T00:00:00Z,4-cane,0.017806513984871302,2011,89,273,2010-2011,2009-2010,5.744278048951281,1.5616270273919,0.07824977283249457,1.6398768002243944,2010-11-29T00:00:00Z,2011-01-13T00:00:00Z,2011-02-07T00:00:00Z,2011-03-30T00:00:00Z,17.554152173913042,12.055934782608695,22.485652173913042,67.99918714555766,21.120246691871454,4.304347826086956,150.4,16.24199414715719,9.74051923076923,22.392692307692307,70.32861204013378,25.395183946488295,5.4423076923076925,46.4
Booker,Sauvignon blanc,2012-04-14T00:00:00Z,2-cane,0.042997120134700306,2012,105,289,2011-2012,2010-2011,7.288373201834206,0.5723220717142147,0.6043550876236746,1.1766771593378893,2011-12-07T00:00:00Z,2012-01-29T00:00:00Z,2012-02-24T00:00:00Z,2012-04-14T00:00:00Z,16.226995974235106,10.888240740740741,21.031296296296297,72.52238325281803,21.98888727858293,4.277777777777778,105.4,14.061007672634272,8.150764705882352,19.54980392156863,73.54452685421995,23.358082693947143,4.509803921568627,69.2
Booker,Sauvignon blanc,2012-04-14T00:00:00Z,4-cane,0.01274249328342964,2012,105,289,2011-2012,2010-2011,7.288373201834206,0.5723220717142147,0.6043550876236746,1.1766771593378893,2011-12-07T00:00:00Z,2012-01-29T00:00:00Z,2012-02-24T00:00:00Z,2012-04-14T00:00:00Z,16.226995974235106,10.888240740740741,21.031296296296297,72.52238325281803,21.98888727858293,4.277777777777778,105.4,14.061007672634272,8.150764705882352,19.54980392156863,73.54452685421995,23.358082693947143,4.509803921568627,69.2
Booker,Sauvignon blanc,2013-03-27T00:00:00Z,2-cane,0.00283375314861461,2013,86,270,2012-2013,2011-2012,4.2526077915707265,1.1299626258849478,0.47212792437985546,1.6020905502648033,2012-12-05T00:00:00Z,2013-01-18T00:00:00Z,2013-02-10T00:00:00Z,2013-03-27T00:00:00Z,17.705188405797102,11.52351111111111,23.238888888888887,66.03216425120773,24.740399033816423,5.111111111111111,100.6,16.197316635160682,9.38004347826087,22.471086956521738,71.99241965973535,31.38952741020794,6.6521739130434785,26.6
Booker,Sauvignon blanc,2013-03-27T00:00:00Z,4-cane,0.0038479859757794563,2013,86,270,2012-2013,2011-2012,4.2526077915707265,1.1299626258849478,0.47212792437985546,1.6020905502648033,2012-12-05T00:00:00Z,2013-01-18T00:00:00Z,2013-02-10T00:00:00Z,2013-03-27T00:00:00Z,17.705188405797102,11.52351111111111,23.238888888888887,66.03216425120773,24.740399033816423,5.111111111111111,100.6,16.197316635160682,9.38004347826087,22.471086956521738,71.99241965973535,31.38952741020794,6.6521739130434785,26.6
Booker,Sauvignon blanc,2014-04-03T00:00:00Z,2-cane,0.032128650150827984,2014,93,277,2013-2014,2012-2013,5.531885296255602,1.489523001210942,0.35202715661998923,1.8415501578309312,2013-11-24T00:00:00Z,2014-01-09T00:00:00Z,2014-01-31T00:00:00Z,2014-04-03T00:00:00Z,17.471247918593896,11.888,22.714255319148936,66.0558926919519,21.33119056429232,4.25531914893617,95.39999999999999,16.113738440303656,9.476507936507936,22.287619047619046,70.60578329882678,25.18703381642512,5.158730158730159,48.6
Booker,Sauvignon blanc,2014-04-03T00:00:00Z,4-cane,0.00839409691714139,2014,93,277,2013-2014,2012-2013,5.531885296255602,1.489523001210942,0.35202715661998923,1.8415501578309312,2013-11-24T00:00:00Z,2014-01-09T00:00:00Z,2014-01-31T00:00:00Z,2014-04-03T00:00:00Z,17.471247918593896,11.888,22.714255319148936,66.0558926919519,21.33119056429232,4.25531914893617,95.39999999999999,16.113738440303656,9.476507936507936,22.287619047619046,70.60578329882678,25.18703381642512,5.158730158730159,48.6
Booker,Sauvignon blanc,2015-03-27T00:00:00Z,2-cane,0.04457470814346816,2015,86,270,2014-2015,2013-2014,5.059735150874122,1.1106749344102798,0.7090491514269237,1.8197240858372035,2014-11-30T00:00:00Z,2015-01-17T00:00:00Z,2015-02-05T00:00:00Z,2015-03-27T00:00:00Z,17.21854392191659,11.00904081632653,22.840204081632653,68.5640017746229,18.995812777284826,4.040816326530612,49.4,16.435651321398126,9.68478431372549,22.73450980392157,70.36955669224211,28.014645353793693,6.078431372549019,62.6
Booker,Sauvignon blanc,2015-03-27T00:00:00Z,4-cane,0.019598303790503264,2015,86,270,2014-2015,2013-2014,5.059735150874122,1.1106749344102798,0.7090491514269237,1.8197240858372035,2014-11-30T00:00:00Z,2015-01-17T00:00:00Z,2015-02-05T00:00:00Z,2015-03-27T00:00:00Z,17.21854392191659,11.00904081632653,22.840204081632653,68.5640017746229,18.995812777284826,4.040816326530612,49.4,16.435651321398126,9.68478431372549,22.73450980392157,70.36955669224211,28.014645353793693,6.078431372549019,62.6
Booker,Sauvignon blanc,2016-04-01T00:00:00Z,2-cane,0.07532978769867893,2016,92,276,2015-2016,2014-2015,5.793905752415516,0.8349670001063488,0.3679621751441576,1.2029291752505062,2015-12-05T00:00:00Z,2016-01-23T00:00:00Z,2016-02-12T00:00:00Z,2016-04-01T00:00:00Z,16.93129912347826,10.2484996,22.9891392,67.39153517391304,17.404602067731304,3.54,95.3156,17.75531622347826,11.37027134,23.8690242,71.54260621739131,17.79233220226261,3.62,87.883383
Booker,Sauvignon blanc,2016-04-01T00:00:00Z,4-cane,0.044292632100660694,2016,92,276,2015-2016,2014-2015,5.793905752415516,0.8349670001063488,0.3679621751441576,1.2029291752505062,2015-12-05T00:00:00Z,2016-01-23T00:00:00Z,2016-02-12T00:00:00Z,2016-04-01T00:00:00Z,16.93129912347826,10.2484996,22.9891392,67.39153517391304,17.404602067731304,3.54,95.3156,17.75531622347826,11.37027134,23.8690242,71.54260621739131,17.79233220226261,3.62,87.883383
Booker,Sauvignon blanc,2017-03-30T00:00:00Z,2-cane,0.02859556908542624,2017,89,273,2016-2017,2015-2016,4.324644556069322,2.3946052852669357,3.0196009751433786,5.414206260410314,2016-12-02T00:00:00Z,2017-01-22T00:00:00Z,2017-02-12T00:00:00Z,2017-03-30T00:00:00Z,16.755992401337792,10.751704865384616,22.113622692307693,67.97196900501672,15.925901772120401,3.1153846153846154,67.4454,16.727858703977798,10.89042389361702,22.45980680851064,79.76135766882516,31.791314438663274,6.914893617021277,78.036003
Booker,Sauvignon blanc,2017-03-30T00:00:00Z,4-cane,0.04158654038383376,2017,89,273,2016-2017,2015-2016,4.324644556069322,2.3946052852669357,3.0196009751433786,5.414206260410314,2016-12-02T00:00:00Z,2017-01-22T00:00:00Z,2017-02-12T00:00:00Z,2017-03-30T00:00:00Z,16.755992401337792,10.751704865384616,22.113622692307693,67.97196900501672,15.925901772120401,3.1153846153846154,67.4454,16.727858703977798,10.89042389361702,22.45980680851064,79.76135766882516,31.791314438663274,6.914893617021277,78.036003
Booker,Sauvignon blanc,2018-03-23T00:00:00Z,2-cane,0.37901567297853667,2018,82,266,2017-2018,2016-2017,5.558307208940969,1.7855403730786392,3.5386495045673008,5.3241898776459395,2017-11-25T00:00:00Z,2018-01-09T00:00:00Z,2018-01-25T00:00:00Z,2018-03-23T00:00:00Z,18.79364695274102,12.138567739130435,24.860891739130434,72.54482120982986,19.971829931087903,4.043478260869565,76.032606,18.026160927286355,12.202601844827587,23.4257,77.65224742128936,24.137998051352323,5.275862068965517,242.907034
Booker,Sauvignon blanc,2019-03-27T00:00:00Z,2-cane,0.07377997762466894,2019,86,270,2018-2019,2017-2018,8.939160185119999,1.503469382752387,0.7364463572616414,2.2399157400140286,2018-11-24T00:00:00Z,2019-01-11T00:00:00Z,2019-01-29T00:00:00Z,2019-03-27T00:00:00Z,18.006181526386953,12.94491259378037,22.944053673469387,77.5543217256095,25.063617776725188,5.183673469387755,89.47199400000001,18.55737757946027,11.860279862068966,24.80842120689655,70.89950095952024,19.45754608010195,4.0344827586206895,83.32079
Booker,Sauvignon blanc,2020-03-22T00:00:00Z,2-cane,0.03372733287457311,2020,82,266,2019-2020,2018-2019,6.93423309581223,0.9770252808287889,0.023017157743121026,1.00004243857191,2019-11-28T00:00:00Z,2020-01-18T00:00:00Z,2020-02-08T00:00:00Z,2020-03-22T00:00:00Z,16.365527878762542,10.194349384615384,21.646395000000002,72.38736392976588,20.35773295229933,4.230769230769231,111.7701131,17.26517292737154,10.432902386363637,23.733057272727272,72.13935527766799,18.705881693138835,3.590909090909091,17.7592181
Booker,Sauvignon blanc,2021-03-19T00:00:00Z,2-cane,0.004338394793926247,2021,78,262,2020-2021,2019-2020,7.0715122251441835,0.785073028647445,0.567216544700848,1.352289573348293,2020-11-22T00:00:00Z,2021-01-13T00:00:00Z,2021-02-03T00:00:00Z,2021-03-19T00:00:00Z,16.481101699753896,10.372069075471698,21.9106679245283,73.94718334700575,20.81618115466612,4.3584905660377355,68.145006,16.854275350724638,9.844000444444445,23.464467777777777,71.02129573913044,20.88627490647826,4.488888888888889,17.9025
Booker,Sauvignon blanc,2022-03-30T00:00:00Z,2-cane,0.9393894710006757,2022,89,273,2021-2022,2020-2021,6.977481436345522,2.8253701059867615,4.238848693728793,7.064218799715554,2021-11-22T00:00:00Z,2021-12-31T00:00:00Z,2022-01-25T00:00:00Z,2022-03-30T00:00:00Z,17.931954892391303,12.7855629,23.1365465,76.85391930434783,24.45463960256739,5.075,80.657508000000007,16.66024549431438,11.224871753846154,22.007593692307694,81.56844783946488,31.18247105844816,6.8,170.201457
McKean,Sauvignon blanc,2016-04-12T00:00:00Z,3-cane,0.739475535255607,2016,103,287,2015-2016,2014-2015,6.823773259793673,2.7424457715799866,3.336580451891011,6.079026223470998,2015-12-11T00:00:00Z,2016-01-28T00:00:00Z,2016-02-15T00:00:00Z,2016-04-12T00:00:00Z,17.053696290816326,10.607327632653062,24.093220816326532,67.2610737414966,22.591483440662415,4.959183673469388,156.3999657,16.393470531609196,10.849719103448276,22.897890862068966,73.82751858477012,30.27072521260345,6.862068965517241,314.400134
Oyster Bay,Sauvignon blanc,2005-04-01T00:00:00Z,2-cane,0,2005,91,275,2004-2005,2003-2004,6.058087127733671,1.407907588274287,0.4717712732868435,1.8796788615611304,2004-11-27T00:00:00Z,2005-01-24T00:00:00Z,2005-02-13T00:00:00Z,2005-04-01T00:00:00Z,15.620420197740113,9.710502824858757,21.24864406779661,64.06746939736347,20.386723655121592,4.1525423728813555,168.8,16.555345052083332,10.140239583333333,22.717604166666668,68.24559027777778,23.96258605072464,4.979166666666667,98.4
Oyster Bay,Sauvignon blanc,2005-04-11T00:00:00Z,4-cane,0.06182318142263878,2005,101,285,2004-2005,2003-2004,6.058087127733671,1.705972845720601,0.4732443294011643,2.179217175121765,2004-11-27T00:00:00Z,2005-01-24T00:00:00Z,2005-02-13T00:00:00Z,2005-04-11T00:00:00Z,15.620420197740113,9.710502824858757,21.24864406779661,64.06746939736347,20.386723655121592,4.1525423728813555,168.8,16.070843151340995,9.832149425287357,22.389051724137932,68.64445522030651,24.616116191904048,4.913793103448276,99.2
Oyster Bay,Sauvignon blanc,2008-03-19T00:00:00Z,2-cane,0.007129237081761622,2008,79,263,2007-2008,2006-2007,5.120716513630354,0.6863654720004987,0.013117824820135234,0.6994832968206339,2007-12-02T00:00:00Z,2008-01-16T00:00:00Z,2008-02-03T00:00:00Z,2008-03-19T00:00:00Z,17.714707528180355,10.748927536231884,23.612173913043478,64.93653784219002,22.85964719023887,4.5,96.8,16.979496376811593,10.439271739130435,23.679565217391303,66.70457427536232,27.484879962192817,5.956521739130435,87.8
Oyster Bay,Sauvignon blanc,2008-04-04T00:00:00Z,4-cane,0.06643076502544791,2008,95,279,2007-2008,2006-2007,5.120716513630354,1.6366473591545936,0.2835042027726508,1.9201515619272445,2007-12-02T00:00:00Z,2008-01-16T00:00:00Z,2008-02-03T00:00:00Z,2008-04-04T00:00:00Z,17.714707528180355,10.748927536231884,23.612173913043478,64.93653784219002,22.85964719023887,4.5,96.8,16.81420127688172,10.358693548387096,23.51241935483871,68.04159274193549,30.62605750350631,6.774193548387097,120.39999999999999
Oyster Bay,Sauvignon blanc,2009-04-02T00:00:00Z,2-cane,0.04201496215472534,2009,92,276,2008-2009,2007-2008,7.613037470042275,1.7333258808194716,0.7270997431277423,2.4604256239472138,2008-11-29T00:00:00Z,2009-01-15T00:00:00Z,2009-02-05T00:00:00Z,2009-04-02T00:00:00Z,17.069062789351854,10.809930555555555,23.187708333333333,65.7688744212963,25.562422101449275,5.5,141.8,15.788553728070175,9.674122807017543,22.22245614035088,69.08536915204678,29.013051106025934,6.0701754385964914,140.8
Oyster Bay,Sauvignon blanc,2009-04-02T00:00:00Z,4-cane,0.04199513628737917,2009,92,276,2008-2009,2007-2008,7.613037470042275,1.7333258808194716,0.7270997431277423,2.4604256239472138,2008-11-29T00:00:00Z,2009-01-15T00:00:00Z,2009-02-05T00:00:00Z,2009-04-02T00:00:00Z,17.069062789351854,10.809930555555555,23.187708333333333,65.7688744212963,25.562422101449275,5.5,141.8,15.788553728070175,9.674122807017543,22.22245614035088,69.08536915204678,29.013051106025934,6.0701754385964914,140.8
Oyster Bay,Sauvignon blanc,2010-04-16T00:00:00Z,2-cane,0.07166645968999939,2010,106,290,2009-2010,2008-2009,2.2034266758806713,0.9906897296930962,0.06018031954834378,1.05087004924144,2009-12-03T00:00:00Z,2010-01-16T00:00:00Z,2010-02-06T00:00:00Z,2010-04-16T00:00:00Z,17.387624691358024,10.408651851851852,24.038074074074075,58.8171037037037,16.51556231884058,3,49.6,16.40517242063492,9.158169047619047,23.784357142857143,63.07462896825397,22.08471739130435,4.428571428571429,67.4
Oyster Bay,Sauvignon blanc,2010-04-16T00:00:00Z,4-cane,0.0681327246844498,2010,106,290,2009-2010,2008-2009,2.2034266758806713,0.9906897296930962,0.06018031954834378,1.05087004924144,2009-12-03T00:00:00Z,2010-01-16T00:00:00Z,2010-02-06T00:00:00Z,2010-04-16T00:00:00Z,17.387624691358024,10.408651851851852,24.038074074074075,58.8171037037037,16.51556231884058,3,49.6,16.40517242063492,9.158169047619047,23.784357142857143,63.07462896825397,22.08471739130435,4.428571428571429,67.4
Oyster Bay,Sauvignon blanc,2011-04-04T00:00:00Z,2-cane,0.08192501610659159,2011,94,278,2010-2011,2009-2010,5.294641427141192,2.1157230888023753,0.061560493687258036,2.177283582489633,2010-11-27T00:00:00Z,2011-01-09T00:00:00Z,2011-01-31T00:00:00Z,2011-04-04T00:00:00Z,18.16641856060606,11.681318181818181,24.150303030303032,65.16625315656566,23.812574110671935,4.704545454545454,167.6,16.638292643229168,9.4598984375,23.756875,67.69189561631944,33.72156929347826,7.5,67
Oyster Bay,Sauvignon blanc,2011-04-04T00:00:00Z,4-cane,0.058493126758904994,2011,94,278,2010-2011,2009-2010,5.294641427141192,2.1157230888023753,0.061560493687258036,2.177283582489633,2010-11-27T00:00:00Z,2011-01-09T00:00:00Z,2011-01-31T00:00:00Z,2011-04-04T00:00:00Z,18.16641856060606,11.681318181818181,24.150303030303032,65.16625315656566,23.812574110671935,4.704545454545454,167.6,16.638292643229168,9.4598984375,23.756875,67.69189561631944,33.72156929347826,7.5,67
Oyster Bay,Sauvignon blanc,2012-04-17T00:00:00Z,2-cane,0.013118334583048018,2012,108,292,2011-2012,2010-2011,8.426453725826088,1.5291044497553494,0.26186510023644044,1.79096954999179,2011-12-04T00:00:00Z,2012-01-25T00:00:00Z,2012-02-17T00:00:00Z,2012-04-17T00:00:00Z,16.378134696016772,10.750276729559749,21.58327044025157,69.28507861635221,32.340058244462675,6.867924528301887,155.6,14.400695810564663,8.131204918032786,20.994754098360655,69.79772199453552,34.84195866001426,7.770491803278689,137
