Column Headings applicable to the hourly data output ID 24,,,,,,,,,,,,,,,
24,2019,112,2400,11.26,16.39,12.31,22/04/2019,13.825,3.825,,,,,,
24,2019,113,2400,9.53,19.02,12.57,23/04/2019,14.275,4.275,,,,,,
24,2019,114,2400,6.664,20.69,12.52,24/04/2019,13.677,3.677,,,,,,
24,2019,115,2400,7.25,21.8,12.52,25/04/2019,14.525,4.525,,,,,,
24,2019,116,2400,6.544,23.88,12.5,26/04/2019,15.212,5.212,,,,,,
24,2019,117,2400,7.67,21.25,12.5,27/04/2019,14.46,4.46,,,,,,
24,2019,118,2400,9.98,19.29,12.52,28/04/2019,14.635,4.635,,,,,,
24,2019,119,2400,8.55,18.67,12.51,29/04/2019,13.61,3.61,,,,,,
24,2019,120,2400,0.731,16.76,12.53,30/04/2019,8.7455,0,,,,,,
24,2019,121,2400,1.671,17.63,12.54,1/05/2019,,,,,,,,
24,2019,122,2400,2.621,19.51,12.52,2/05/2019,,,,,,,,
24,2019,123,2400,3.285,18.81,12.54,3/05/2019,,,,,,,,
24,2019,124,2400,3.563,19.48,12.55,4/05/2019,,,,,,,,
24,2019,125,2400,7.31,22.58,12.51,5/05/2019,,,,,,,,
24,2019,126,2400,4.415,19.74,12.55,6/05/2019,,,,,,,,
24,2019,127,2400,6.825,19.94,12.55,7/05/2019,,,,,,,,
24,2019,128,2400,5.132,19.76,12.56,8/05/2019,,,,,,,,
24,2019,129,2400,10.57,18.15,12.48,9/05/2019,,,,,,,,
24,2019,130,2400,8.48,22.64,12.53,10/05/2019,,,,,,,,
24,2019,131,2400,5.404,19.79,12.55,11/05/2019,,,,,,,,
24,2019,132,2400,9.65,15.6,12.41,12/05/2019,,,,,,,,
24,2019,133,2400,6.522,18.89,12.56,13/05/2019,,,,,,,,
24,2019,134,2400,3.986,16.35,12.58,14/05/2019,,,,,,,,
24,2019,135,2400,6.289,18.55,12.55,15/05/2019,,,,,,,,
24,2019,136,2400,6.685,16.99,12.53,16/05/2019,,,,,,,,
24,2019,137,2400,1.389,14.53,12.53,17/05/2019,,,,,,,,
24,2019,138,2400,0.992,19.04,12.56,18/05/2019,,,,,,,,
24,2019,139,2400,3.268,18.7,12.52,19/05/2019,,,,,,,,
24,2019,140,2400,2.215,18.49,12.51,20/05/2019,,,,,,,,
24,2019,141,2400,1.077,18.01,12.5,21/05/2019,,,,,,,,
24,2019,142,2400,0.742,19.58,12.52,22/05/2019,,,,,,,,
24,2019,143,2400,1.399,18.16,12.55,23/05/2019,,,,,,,,
24,2019,144,2400,2.743,19.55,12.51,24/05/2019,,,,,,,,
24,2019,145,2400,0.148,18.54,12.52,25/05/2019,,,,,,,,
24,2019,146,2400,7.12,20.77,12.54,26/05/2019,,,,,,,,
24,2019,147,2400,9.14,19.47,12.53,27/05/2019,,,,,,,,
24,2019,148,2400,9.88,14.13,12.34,28/05/2019,,,,,,,,
24,2019,149,2400,10.37,18.8,12.59,29/05/2019,,,,,,,,
24,2019,150,2400,13.04,18.09,12.45,30/05/2019,,,,,,,,
24,2019,151,2400,6.403,16.66,12.53,31/05/2019,,,,,,,,
24,2019,152,2400,4.238,11.44,12.47,1/06/2019,,,,,,,,
24,2019,153,2400,1.701,12.77,12.52,2/06/2019,,,,,,,,
24,2019,154,2400,-1.752,14.13,12.5,3/06/2019,,,,,,,,
24,2019,155,2400,5.049,15.28,12.54,4/06/2019,,,,,,,,
24,2019,156,2400,2.396,8.86,12.3,5/06/2019,,,,,,,,
24,2019,157,2400,-1.9,13.23,12.53,6/06/2019,,,,,,,,
24,2019,158,2400,2.952,15.6,12.52,7/06/2019,,,,,,,,
24,2019,159,2400,3.202,17.75,12.5,8/06/2019,,,,,,,,
24,2019,160,2400,-0.785,16.32,12.51,9/06/2019,,,,,,,,
24,2019,161,2400,3.371,17.62,12.48,10/06/2019,,,,,,,,
24,2019,162,2400,1.47,14.32,12.51,11/06/2019,,,,,,,,
24,2019,163,2400,7.87,12.06,12.38,12/06/2019,,,,,,,,
24,2019,164,2400,7.59,13.32,12.27,13/06/2019,,,,,,,,
24,2019,165,2400,10.15,16.99,12.55,14/06/2019,,,,,,,,
24,2019,166,2400,9.09,12.87,12.45,15/06/2019,,,,,,,,
24,2019,167,2400,2.537,15.13,12.56,16/06/2019,,,,,,,,
24,2019,168,2400,1.949,14.16,12.5,17/06/2019,,,,,,,,
24,2019,169,2400,-0.571,14.35,12.47,18/06/2019,,,,,,,,
24,2019,170,2400,-0.571,13.74,12.5,19/06/2019,,,,,,,,
24,2019,171,2400,-1.48,9.27,12.49,20/06/2019,,,,,,,,
24,2019,172,2400,5.555,16.82,12.52,21/06/2019,,,,,,,,
24,2019,173,2400,1.285,13.85,12.52,22/06/2019,,,,,,,,
24,2019,174,2400,2.664,11.54,12.38,23/06/2019,,,,,,,,
24,2019,175,2400,0.275,12.55,12.53,24/06/2019,,,,,,,,
24,2019,176,2400,-1.366,14.14,12.5,25/06/2019,,,,,,,,
24,2019,177,2400,-0.826,14.98,12.5,26/06/2019,,,,,,,,
24,2019,178,2400,-1.134,14.54,12.51,27/06/2019,,,,,,,,
24,2019,179,2400,-3.678,13.78,12.49,28/06/2019,,,,,,,,
24,2019,180,2400,-3.404,14.73,12.49,29/06/2019,,,,,,,,
24,2019,181,2400,-1.793,15.17,12.47,30/06/2019,,,,,,,,
24,2019,182,2400,-0.92,15.75,12.5,1/07/2019,,,,,,,,
24,2019,183,2400,1.547,14.76,12.51,2/07/2019,,,,,,,,
24,2019,184,2400,9.33,14.56,12.37,3/07/2019,,,,,,,,
24,2019,185,2400,3.033,12.72,12.31,4/07/2019,,,,,,,,
24,2019,186,2400,-1.309,12.86,12.58,5/07/2019,,,,,,,,
24,2019,187,2400,-1.296,14.97,12.52,6/07/2019,,,,,,,,
24,2019,188,2400,-1.688,14.49,12.53,7/07/2019,,,,,,,,
24,2019,189,2400,2.918,14.09,12.51,8/07/2019,,,,,,,,
24,2019,190,2400,-0.564,14.64,12.51,9/07/2019,,,,,,,,
24,2019,191,2400,-0.712,13.61,12.5,10/07/2019,,,,,,,,
24,2019,192,2400,3.154,16.63,12.5,11/07/2019,,,,,,,,
24,2019,193,2400,1.295,10.34,12.41,12/07/2019,,,,,,,,
24,2019,194,2400,5.662,16.66,12.55,13/07/2019,,,,,,,,
24,2019,195,2400,6.775,15.2,12.48,14/07/2019,,,,,,,,
24,2019,196,2400,5.411,13.63,12.53,15/07/2019,,,,,,,,
24,2019,197,2400,5.114,13.08,12.51,16/07/2019,,,,,,,,
24,2019,198,2400,0.631,13.48,12.5,17/07/2019,,,,,,,,
24,2019,199,2400,-0.826,13.24,12.53,18/07/2019,,,,,,,,
24,2019,200,2400,5.129,8.68,12.36,19/07/2019,,,,,,,,
24,2019,201,2400,7.66,11.46,12.51,20/07/2019,,,,,,,,
24,2019,202,2400,7.46,12.35,12.54,21/07/2019,,,,,,,,
24,2019,203,2400,4.481,16.18,12.55,22/07/2019,,,,,,,,
24,2019,204,2400,2.459,14.23,12.51,23/07/2019,,,,,,,,
24,2019,205,2400,6.206,14.81,12.51,24/07/2019,,,,,,,,
24,2019,206,2400,3.945,16.04,12.52,25/07/2019,,,,,,,,
24,2019,207,2400,4.536,17.01,12.54,26/07/2019,,,,,,,,
24,2019,208,2400,4.307,18.09,12.54,27/07/2019,,,,,,,,
24,2019,209,2400,3.251,14.62,12.54,28/07/2019,,,,,,,,
24,2019,210,2400,1.68,16.6,12.53,29/07/2019,,,,,,,,
24,2019,211,2400,4.794,15.87,12.53,30/07/2019,,,,,,,,
24,2019,212,2400,1.799,8.24,12.46,31/07/2019,,,,,,,,
24,2019,213,2400,-0.367,12.48,12.49,1/08/2019,,,,,,,,
24,2019,214,2400,-1.314,13.94,12.51,2/08/2019,,,,,,,,
24,2019,215,2400,2.412,14.4,12.54,3/08/2019,,,,,,,,
24,2019,216,2400,2.961,13.09,12.52,4/08/2019,,,,,,,,
24,2019,217,2400,-0.171,11.05,12.5,5/08/2019,,,,,,,,
24,2019,218,2400,-0.705,14.1,12.52,6/08/2019,,,,,,,,
24,2019,219,2400,2.537,16.31,12.53,7/08/2019,,,,,,,,
24,2019,220,2400,2.342,16.85,12.51,8/08/2019,,,,,,,,
24,2019,221,2400,2.429,17.55,12.51,9/08/2019,,,,,,,,
24,2019,222,2400,2.53,8.09,12.35,10/08/2019,,,,,,,,
24,2019,223,2400,3.556,13.22,12.54,11/08/2019,,,,,,,,
24,2019,224,2400,3.791,10.35,12.45,12/08/2019,,,,,,,,
24,2019,225,2400,2.359,15.43,12.55,13/08/2019,,,,,,,,
24,2019,226,2400,0.808,12.71,12.5,14/08/2019,,,,,,,,
24,2019,227,2400,-0.453,15.54,12.5,15/08/2019,,,,,,,,
24,2019,228,2400,-1.111,15.92,12.49,16/08/2019,,,,,,,,
24,2019,229,2400,-0.073,11.36,12.29,17/08/2019,,,,,,,,
24,2019,230,2400,-1.262,10.17,12.53,18/08/2019,,,,,,,,
24,2019,231,2400,-2.226,12.84,12.49,19/08/2019,,,,,,,,
24,2019,232,2400,2.278,12.33,12.51,20/08/2019,,,,,,,,
24,2019,233,2400,4.14,16.07,12.53,21/08/2019,,,,,,,,
24,2019,234,2400,4.529,15.58,12.53,22/08/2019,,,,,,,,
24,2019,235,2400,1.259,16.56,12.48,23/08/2019,,,,,,,,
24,2019,236,2400,-0.608,13.87,12.5,24/08/2019,,,,,,,,
24,2019,237,2400,0.902,20.02,12.52,25/08/2019,,,,,,,,
24,2019,238,2400,4.378,16.77,12.52,26/08/2019,,,,,,,,
24,2019,239,2400,0.643,13.76,12.5,27/08/2019,,,,,,,,
24,2019,240,2400,-0.003,17.7,12.5,28/08/2019,,,,,,,,
24,2019,241,2400,5.001,17.6,12.51,29/08/2019,,,,,,,,
24,2019,242,2400,2.436,17.2,12.5,30/08/2019,,,,,,,,
24,2019,243,2400,0.401,16.79,12.5,31/08/2019,,,,,,,,
24,2019,244,2400,1.396,20.62,12.48,1/09/2019,,,,,,,,
24,2019,245,2400,3.732,16.14,12.5,2/09/2019,,,,,,,,
24,2019,246,2400,1.188,16.27,12.52,3/09/2019,,,,,,,,
24,2019,247,2400,7.54,11.29,12.37,4/09/2019,,,,,,,,
24,2019,248,2400,8.27,11.47,12.31,5/09/2019,,,,,,,,
24,2019,249,2400,6.762,14.65,12.58,6/09/2019,,,,,,,,
24,2019,250,2400,3.382,13.49,12.55,7/09/2019,,,,,,,,
24,2019,251,2400,2.62,10.29,12.46,8/09/2019,,,,,,,,
24,2019,252,2400,2.899,11.28,12.53,9/09/2019,,,,,,,,
24,2019,253,2400,0.055,13.25,12.52,10/09/2019,,,,,,,,
24,2019,254,2400,-0.52,15.2,12.54,11/09/2019,,,,,,,,
24,2019,255,2400,2.376,19.53,12.53,12/09/2019,,,,,,,,
24,2019,256,2400,8.75,18.17,12.51,13/09/2019,,,,,,,,
24,2019,257,2400,6.974,8.98,12.38,14/09/2019,,,,,,,,
24,2019,258,2400,7.18,17.19,12.58,15/09/2019,,,,,,,,
24,2019,259,2400,8.27,17.43,12.55,16/09/2019,,,,,,,,
24,2019,260,2400,5.441,18.6,12.53,17/09/2019,,,,,,,,
24,2019,261,2400,0.193,18.82,12.52,18/09/2019,,,,,,,,
24,2019,262,2400,2.837,17.07,12.51,19/09/2019,,,,,,,,
24,2019,263,2400,1.574,17.02,12.53,20/09/2019,,,,,,,,
24,2019,264,2400,2.422,18.49,12.53,21/09/2019,,,,,,,,
24,2019,265,2400,1.758,20.17,12.52,22/09/2019,,,,,,,,
24,2019,266,2400,0.00,15.8,12.87,23/09/2019,,,,,,,,
24,2019,267,2400,3.804,16.65,12.87,24/09/2019,,,,,,,,
24,2019,268,2400,3.254,16.24,12.87,25/09/2019,,,,,,,,
24,2019,269,2400,1.446,15.73,12.88,26/09/2019,,,,,,,,
24,2019,270,2400,3.261,15.42,12.86,27/09/2019,,,,,,,,
24,2019,271,2400,2.99,18.87,12.87,28/09/2019,,,,,,,,
24,2019,272,2400,11.81,20.02,12.87,29/09/2019,,,,,,,,
24,2019,273,2400,8.99,18.98,12.87,30/09/2019,,,,,,,,
24,2019,274,2400,1.302,11.24,12.84,1/10/2019,,,,,,,,
24,2019,275,2400,1.376,15.43,12.84,2/10/2019,,,,,,,,
24,2019,276,2400,0.03,13.68,12.85,3/10/2019,,,,,,,,
24,2019,277,2400,0.584,19.08,12.87,4/10/2019,,,,,,,,
24,2019,278,2400,5.287,18.24,12.84,5/10/2019,,,,,,,,
24,2019,279,2400,1.171,14.42,12.85,6/10/2019,,,,,,,,
24,2019,280,2400,1.503,19.84,12.86,7/10/2019,,,,,,,,
24,2019,281,2400,8.19,22.17,12.86,8/10/2019,,,,,,,,
24,2019,282,2400,9.76,21.32,12.86,9/10/2019,,,,,,,,
24,2019,283,2400,9.65,19.54,12.84,10/10/2019,,,,,,,,
24,2019,284,2400,7.57,19.33,12.87,11/10/2019,,,,,,,,
24,2019,285,2400,4.156,18.6,12.84,12/10/2019,,,,,,,,
24,2019,286,2400,8.24,15.57,12.86,13/10/2019,,,,,,,,
24,2019,287,2400,8.89,14.96,12.86,14/10/2019,,,,,,,,
24,2019,288,2400,9.42,15.29,12.86,15/10/2019,,,,,,,,
24,2019,289,2400,6.56,17.97,12.85,16/10/2019,,,,,,,,
24,2019,290,2400,3.875,22.65,12.87,17/10/2019,,,,,,,,
24,2019,291,2400,11.03,14.98,12.82,18/10/2019,,,,,,,,
24,2019,292,2400,7.95,22.2,12.86,19/10/2019,,,,,,,,
24,2019,293,2400,5.196,21.88,12.86,20/10/2019,,,,,,,,
24,2019,294,2400,7.17,19.29,12.86,21/10/2019,,,,,,,,
24,2019,295,2400,6.934,18.74,12.85,22/10/2019,,,,,,,,
24,2019,296,2400,2.496,15.34,12.84,23/10/2019,,,,,,,,
24,2019,297,2400,2.567,18.78,12.84,24/10/2019,,,,,,,,
24,2019,298,2400,0.872,16.97,12.85,25/10/2019,,,,,,,,
24,2019,299,2400,4.013,24,12.84,26/10/2019,,,,,,,,
24,2019,300,2400,7.19,22.44,12.87,27/10/2019,,,,,,,,
24,2019,301,2400,10.41,21.46,12.86,28/10/2019,,,,,,,,
24,2019,302,2400,5.309,19.46,12.84,29/10/2019,,,,,,,,
24,2019,303,2400,2.2,22.05,12.84,30/10/2019,,,,,,,,
24,2019,304,2400,5.863,22.18,12.83,31/10/2019,,,,,,,,
24,2019,305,2400,5.005,17.55,12.81,1/11/2019,,,,,,,,
24,2019,306,2400,4.998,22.31,12.86,2/11/2019,,,,,,,,
24,2019,307,2400,7.33,27.31,12.85,3/11/2019,,,,,,,,
24,2019,308,2400,9.64,30.1,12.86,4/11/2019,,,,,,,,
24,2019,309,2400,14.87,26.64,12.85,5/11/2019,,,,,,,,
24,2019,310,2400,12.21,24.78,12.87,6/11/2019,,,,,,,,
24,2019,311,2400,10.41,25.73,12.87,7/11/2019,,,,,,,,
24,2019,312,2400,15.68,24.04,12.87,8/11/2019,,,,,,,,
24,2019,313,2400,13.28,24.21,12.85,9/11/2019,,,,,,,,
24,2019,314,2400,12.86,21.48,12.88,10/11/2019,,,,,,,,
24,2019,315,2400,8.56,14.88,12.82,11/11/2019,,,,,,,,
24,2019,316,2400,6.624,17.59,12.86,12/11/2019,,,,,,,,
24,2019,317,2400,3.479,20.55,12.85,13/11/2019,,,,,,,,
24,2019,318,2400,7.82,20.62,12.82,14/11/2019,,,,,,,,
24,2019,319,2400,5.605,22.01,12.86,15/11/2019,,,,,,,,
24,2019,320,2400,9.38,23.11,12.86,16/11/2019,,,,,,,,
24,2019,321,2400,10.63,21.53,12.86,17/11/2019,,,,,,,,
24,2019,322,2400,8.03,18.28,12.84,18/11/2019,,,,,,,,
24,2019,323,2400,8.27,19.63,12.86,19/11/2019,,,,,,,,
24,2019,324,2400,4.887,20.5,12.84,20/11/2019,,,,,,,,
24,2019,325,2400,2.387,23.2,12.86,21/11/2019,,,,,,,,
24,2019,326,2400,12.2,27.18,12.84,22/11/2019,,,,,,,,
24,2019,327,2400,10.33,21.86,12.83,23/11/2019,,,,,,,,
24,2019,328,2400,10.33,29.24,12.83,24/11/2019,,,,,,,,
24,2019,329,2400,6.731,20.01,12.83,25/11/2019,,,,,,,,
24,2019,330,2400,5.914,31.82,12.83,26/11/2019,,,,,,,,
24,2019,331,2400,9.29,27.99,12.83,27/11/2019,,,,,,,,
24,2019,332,2400,9.57,26.26,12.82,28/11/2019,,,,,,,,
24,2019,333,2400,8.25,26.25,12.8,29/11/2019,,,,,,,,
24,2019,334,2400,7.55,25.04,12.83,30/11/2019,,,,,,,,
24,2019,335,2400,13.22,22.29,12.86,1/12/2019,,,,,,,,
24,2019,336,2400,16.39,20.18,12.85,2/12/2019,,,,,,,,
24,2019,337,2400,15.22,20.96,12.87,3/12/2019,,,,,,,,
24,2019,338,2400,14.15,21.63,12.87,4/12/2019,,,,,,,,
24,2019,339,2400,12.18,24.99,12.84,5/12/2019,,,,,,,,
24,2019,340,2400,7.82,23.14,12.85,6/12/2019,,,,,,,,
24,2019,341,2400,13.64,24.88,12.83,7/12/2019,,,,,,,,
24,2019,342,2400,11.68,21.32,12.86,8/12/2019,,,,,,,,
24,2019,343,2400,8.36,20.81,12.86,9/12/2019,,,,,,,,
24,2019,344,2400,5.005,20.76,12.84,10/12/2019,,,,,,,,
24,2019,345,2400,8.49,25.19,12.85,11/12/2019,,,,,,,,
24,2019,346,2400,7.13,20.29,12.84,12/12/2019,,,,,,,,
24,2019,347,2400,9.96,26.12,12.85,13/12/2019,,,,,,,,
24,2019,348,2400,12.87,24.26,12.84,14/12/2019,,,,,,,,
24,2019,349,2400,11.67,23.06,12.85,15/12/2019,,,,,,,,
24,2019,350,2400,13.04,23.44,12.86,16/12/2019,,,,,,,,
24,2019,351,2400,12.87,20.64,12.8,17/12/2019,,,,,,,,
24,2019,352,2400,7.29,20.17,12.84,18/12/2019,,,,,,,,
24,2019,353,2400,5.921,22.66,12.88,19/12/2019,,,,,,,,
24,2019,354,2400,7.2,21.41,12.83,20/12/2019,,,,,,,,
24,2019,355,2400,4.961,18.99,12.85,21/12/2019,,,,,,,,
24,2019,356,2400,6.373,23.86,12.86,22/12/2019,,,,,,,,
24,2019,357,2400,8.26,22.64,12.85,23/12/2019,,,,,,,,
24,2019,358,2400,6.091,21.24,12.85,24/12/2019,,,,,,,,
24,2019,359,2400,7.17,19.45,12.84,25/12/2019,,,,,,,,
24,2019,360,2400,8.75,21.29,12.84,26/12/2019,,,,,,,,
24,2019,361,2400,7.59,27.14,12.85,27/12/2019,,,,,,,,
24,2019,362,2400,10.51,21.28,12.84,28/12/2019,,,,,,,,
24,2019,363,2400,4.864,27.26,12.85,29/12/2019,,,,,,,,
24,2019,364,2400,13.32,23.6,12.82,30/12/2019,,,,,,,,
24,2019,365,2400,13.15,24.53,12.85,31/12/2019,,,,,,,,
24,2020,1,2400,10.2,29.26,12.82,1/01/2020,,,,,,,,
24,2020,2,2400,9.63,31.64,12.84,2/01/2020,,,,,,,,
24,2020,3,2400,10.24,23.16,12.81,3/01/2020,,,,,,,,
24,2020,4,2400,6.646,19.62,12.84,4/01/2020,,,,,,,,
24,2020,5,2400,9.2,19.55,12.86,5/01/2020,,,,,,,,
24,2020,6,2400,11.9,20.81,12.85,6/01/2020,,,,,,,,
24,2020,7,2400,8.07,21.8,12.81,7/01/2020,,,,,,,,
24,2020,8,2400,10.38,15.91,12.86,8/01/2020,,,,,,,,
24,2020,9,2400,7.21,25.39,12.85,9/01/2020,,,,,,,,
