year,day,rain,maxt,mint,mean,radn,wind,vp
2014,1,0,21.6,12.6,15.9,22.6,5.6,8.6
2014,2,0,20.6,14.4,17.4,15.6,7.3,9.2
2014,3,3.2,23.8,13.7,19.1,27.1,8.1,10.3
2014,4,0,21.7,15.8,18.5,15.1,7.1,8.3
2014,5,0,25.6,16.2,20.8,34,6.7,9.8
2014,6,0,24.9,12.5,18.9,35.3,5.9,9.8
2014,7,0.1,23.5,9.9,16.7,21.3,3.4,10.7
2014,8,9,21.6,10.6,15,14.8,3.7,10.5
2014,9,0.1,17.9,9.4,12.6,20.2,3.3,9.9
2014,10,0,20.7,7.1,14,29.2,2.5,11.8
2014,11,0,20.5,9.1,15.4,25.4,2.6,13.8
2014,12,0,23.9,11.2,18.3,21.4,8.1,9.8
2014,13,0,19.3,9.1,15,27.6,3.9,10.2
2014,14,0,21.6,4.3,13.1,25.3,3.2,8.6
2014,15,0,26.4,6.5,17.5,31.5,2.6,10.8
2014,16,0.3,28,10.8,21.6,16.8,7.4,11
2014,17,0,17.7,7.6,12.7,19.5,3.2,8.9
2014,18,0,21.1,9.2,14,28.6,3.8,8.5
2014,19,0,27.8,18.9,23.2,27.7,8.4,6.2
2014,20,1.7,19.6,12.4,14.3,5.4,2.7,13.1
2014,21,4.8,15.8,12.2,13.7,5.9,2.7,14.7
2014,22,0,24.3,12,17.4,32.2,5.9,10.7
2014,23,0.2,21.4,9.1,16,30,6.4,6.9
2014,24,0,22.9,4.9,13.6,26.6,3.1,11.1
2014,25,0,29.5,12.9,20.1,28.9,3.7,10.8
2014,26,0.4,28,8.1,19,13,6.3,9.7
2014,27,0,18.9,7.7,12.4,26,3.3,8.8
2014,28,0,22.1,5.7,14,31.1,2.6,10.4
2014,29,0,30.5,10.1,19.7,29.6,3.1,11.1
2014,30,0,24.6,13,16.7,27.1,4.1,13.2
2014,31,0,18,12.4,15,8.5,2.5,13.6
2014,32,0.6,19.7,13.8,15.7,14.2,1.4,14.7
2014,33,0,21.6,10.7,15.6,22.8,2.1,13.3
2014,34,0,26.8,9.6,17.4,29.9,2.4,12.5
2014,35,0,31.1,9.6,19.1,29.8,2.7,13.3
2014,36,0.1,15.8,8,12.7,5.5,3.4,12.6
2014,37,0,19.9,6.9,13.9,26.1,2.4,10.4
2014,38,0.7,19.2,5.8,12.3,15.3,2.7,11
2014,39,0,23.8,10.8,16.6,26.5,3.4,13.8
2014,40,0,18,12.3,14.8,10.8,5.2,12.9
2014,41,0,19.8,8,13.7,20.6,2.4,11.6
2014,42,0,21.3,9.9,14.1,22.8,1.9,13
2014,43,0,21.8,8.3,15,16.2,2.1,13.6
2014,44,0,24,10.6,16.3,21.5,2.2,11.2
2014,45,0,22.6,10.4,16.5,23.3,2.7,13.3
2014,46,0,25.1,9.6,17.3,26.3,2.2,13.5
2014,47,0,23.5,9.6,16,26.8,2.3,14.2
2014,48,0,28.2,10.2,20.7,16.3,3.9,9.9
2014,49,1.1,31.9,16.5,23.3,25.8,4.9,13.3
2014,50,3.4,19.5,15.2,16.7,9,1.9,16.5
2014,51,0,23.6,14.7,17.5,22.7,1.6,17.5
2014,52,0.1,33,13.3,21.1,21.5,3.9,14.7
2014,53,0,29.1,18.3,23.9,26.7,9.1,10.3
2014,54,0.6,20.5,9,14.5,21.6,4.6,9
2014,55,0,26,4.5,15.2,26.7,5.1,8
2014,56,0.2,14.8,9,12.5,5.8,2.8,11.8
2014,57,0,24.6,10.5,16.2,25.2,3.2,13.1
2014,58,0,28.9,8.6,19.1,24,3.9,10.3
2014,59,2.4,22,6.5,15.2,12.1,6,9.7
2014,60,0,17.6,7.5,11.6,25.1,3.7,7.2
2014,61,0,24.9,8.4,15.9,21.2,4.1,8.6
2014,62,1.8,16.4,6.9,10.9,9.2,4.4,8.2
2014,63,26.6,13,7,9.9,8.3,9.9,8.4
2014,64,17,11.9,7.1,9.9,6.5,8.4,11.3
2014,65,0,20.8,6.3,13,23.9,2.8,11.7
2014,66,0,19.2,7.9,12.9,21.6,2.3,13.1
2014,67,0,21.9,9.9,14.9,18.6,1.9,13.8
2014,68,0,16.7,12.1,13.6,6.5,1.6,13.9
2014,69,0,20.4,10.7,14.1,16.7,2.2,13.7
2014,70,0.2,20.2,12.4,14.3,11.8,1.6,14.1
2014,71,0,21.6,12.6,15.5,15,2.1,14.3
2014,72,0,26.5,11.6,20.2,20.4,6.4,9.3
2014,73,0,20.8,9.5,15.3,20.5,2.7,13
2014,74,1.2,17.6,7.4,12.5,8.4,2.2,13.2
2014,75,23.7,17.6,14.6,16.1,2.1,2.8,18
2014,76,0,27.1,14.6,20.7,19.2,5,14.9
2014,77,0.5,22.7,13.5,18.4,17.9,3.6,15.6
2014,78,0.1,21,10.9,15.1,20.4,2,15
2014,79,0,24.1,11.3,15.9,9.4,3.8,11.9
2014,80,0,19,6.7,12.7,18.4,2.5,11.3
2014,81,0.2,18.9,5,11,20,2,10.6
2014,82,0.1,20.4,4.4,11.5,20.1,2.5,10.7
2014,83,0.1,23.8,5.4,15.6,19.6,2,10.7
2014,84,8.9,19.7,8.6,14.1,8.5,5.3,11.4
2014,85,0.2,17.1,6.7,11.1,19.1,2.7,9.6
2014,86,0,24.6,5.8,13.6,18.6,2.6,11.4
2014,87,0,21.1,7.2,13.7,17.9,2,13.7
2014,88,0,24.8,10.6,15.6,12.1,1.4,14
2014,89,0,24.6,8.1,15.2,12.3,1.5,13.1
2014,90,0,21.1,10,15,15.1,1.5,14.3
2014,91,0,19.4,10.6,14.3,11.3,1.5,14.7
2014,101,1.6,16.5,11.8,13.7,5.9,1.4,15.1
2014,102,1.8,15.4,8.5,12,4,4.2,12.7
2014,103,0.5,10.4,7.5,8.4,5.2,1.9,9.4
2014,104,0,13,6.6,10.3,5,1.7,11.1
2014,105,0,21.4,10.2,14.8,6.7,1.8,14.5
2014,106,2.3,15.6,8.7,12.7,5.5,3.7,13.4
2014,107,36.8,13.1,7.5,8.8,1.4,3.4,11.1
2014,108,9.3,16,12.4,14.3,2.8,4.7,15.6
2014,109,0,23.3,10.2,16.7,13.3,3,12.4
2014,110,0,19.6,13.8,17.1,8.9,6.3,9.5
2014,111,0,20.6,8.3,13.6,10,2.5,10.9
2014,112,0.1,12.9,4.6,8.8,5,2.1,10.6
2014,113,0.9,18.6,4.9,12.2,8.2,2.9,9.8
2014,114,0,18,7.8,13,10.1,1.8,12.4
2014,115,0.8,21.8,6,14.4,9.6,4.4,10.6
2014,116,0,20.3,4,10.6,13,2.9,7.8
2014,117,0,18.2,2.5,10.4,8,2.9,7.7
2014,118,16.3,13.5,6.3,10.2,3,3.2,9.1
2014,119,16.5,9.1,7,8.2,2.8,8.4,10
2014,120,0,14.1,2.1,7.4,6.7,2.4,8.2
2014,121,0,15.3,1.1,6.7,11.8,2.5,8.1
2014,122,0.1,18.3,3.7,9.9,9.6,2.6,9.5
2014,123,0,23,8.2,14.4,11.4,2.8,10.1
2014,124,0,15,4.4,9.6,8.8,2.1,9.9
2014,125,1.7,21.8,10.4,17.8,7.1,5.8,11
2014,126,1.4,20.5,12.8,17.2,10.2,7.5,8.7
2014,127,0,18.5,8.2,14.5,7.9,3.4,9.1
2014,128,0.1,15,4.1,10.3,8.1,3.1,9.7
2014,129,0,13.9,4.3,8.7,9.6,1.8,9.2
2014,130,0,14.7,5,8.6,9.3,2,9.1
2014,131,0,17.4,3.8,8.6,10.2,2.2,9.1
2014,132,0,18,7.3,13.4,8.6,4.2,8.4
2014,133,8.9,13.3,7.8,10.3,4.2,2,10.6
2014,134,19.7,13.3,7.9,9.3,4.8,1.8,10.6
2014,135,0,13.5,4.8,8.8,5.7,2.4,9.1
2014,136,0,16.4,3.8,8.1,9.9,2.5,8
2014,137,0,19.4,5.3,10.4,8.1,3.6,8.5
2014,138,0,20.6,3.8,13.6,5.7,4.8,9.2
2014,139,0,20.6,4.9,13.7,9,3.5,10.3
2014,140,0,20.2,16.6,18.5,5.4,8.3,10
2014,141,0,21.3,7.8,15,5.6,5.8,9.7
2014,142,0,16.5,0.3,9.9,6.3,5.4,6.8
2014,143,2.1,21.7,13.5,17.4,5.7,6.6,10
2014,144,3.1,18.2,5.3,14.8,5.2,6.9,9.2
2014,145,6.4,14.8,0.6,9,6.7,5.7,6.8
2014,146,0.1,7.9,0.2,4.5,5.6,4.8,5
2014,147,0,11.8,-1.5,5.1,8.7,3.1,5.4
2014,148,0,16.8,9.8,14.1,7.5,11.1,6
2014,149,0.5,20.1,4.9,12.6,5.7,6.9,9
2014,150,0,11.9,1.2,5.3,8.2,2.6,6.6
2014,151,0,14.5,1.8,5.7,8.3,2.6,6.9
2014,152,0,12.9,0.6,4.4,8.3,2.9,6.9
2014,153,0,13.8,-0.2,4.2,8.1,3.3,5.9
2014,154,0,13.6,0.2,4.6,8,2.9,6.8
2014,155,0,12,-0.1,4.2,8.1,2.7,6.7
2014,156,0,19.6,1.7,13.5,6.6,5.3,9.6
2014,157,0.3,17.1,8.4,10.6,3.4,1.2,11.6
2014,158,0,18.9,8.2,14,3.3,4.2,10.2
2014,159,4.9,9.8,7.4,8.6,1.7,1.5,10.5
2014,160,48.9,10,8,9.1,0.8,2,11.4
2014,161,87.2,10.2,7.4,8.9,0.5,3.7,11.2
2014,162,4.9,-99,-99,-99,-99,-99,-990
2014,163,0,-99,-99,-99,-99,-99,-990
2014,164,0,-99,-99,-99,-99,-99,-990
2014,165,0,-99,-99,-99,-99,-99,-990
2014,166,0,-99,-99,-99,-99,-99,-990
2014,167,0,-99,-99,-99,-99,-99,-990
2014,168,0,-99,-99,-99,-99,-99,-990
2014,169,0,-99,-99,-99,-99,-99,-990
2014,170,0,-99,-99,-99,-99,-99,-990
2014,171,0,11.8,-8,5.6,7.3,2.7,6.7
2014,172,0,17.8,7.8,13.5,3.7,5.6,7.6
2014,173,0,11.4,-3.1,8,4.6,2.9,7.8
2014,174,0,11.4,-2.2,3.8,7.3,2.5,7.6
2014,175,0.1,17.2,-0.4,11.1,3.6,4.1,8.1
2014,176,3.7,20.5,10,16.3,5.9,5.3,10
2014,177,0,18.4,11,15.3,7.7,6.4,8.4
2014,178,0,15.8,7.4,11.8,4.9,4.9,8
2014,179,0,15.6,4.3,8.6,7.4,2.7,7.7
2014,180,0,14.6,1.9,8.5,7.4,2.5,6.8
2014,181,8.1,17.7,11.3,14.3,6.4,5.6,8.7
2014,182,0,14.3,7.2,10.9,7.2,5,7.1
2014,183,4.9,7.5,1.3,4.7,3.8,3.9,6.2
2014,184,0,8.9,-0.5,3.1,7.7,3.7,4.8
2014,185,0,14.8,0,7,6.8,5.8,5.2
2014,186,0,15.2,4.8,10.6,5.4,4.1,6.4
2014,187,0,11.5,0.4,6,6.3,3,6.9
2014,188,0.2,11.1,1.2,5.4,6.2,2.1,7.9
2014,189,0.2,8.4,-0.4,4.2,3.8,2.3,7.3
2014,190,0.4,8.3,4.6,6.4,2.7,1.5,9.1
2014,191,0.1,11.4,6.3,8.6,3,2,9.4
2014,192,0.1,18.4,8.2,13.6,6.6,3.7,9.2
2014,193,0,16.1,8.6,12.6,4.2,2.8,9.4
2014,194,0,17.4,5.3,10.9,8.3,4.1,8.3
2014,195,0,8.9,2.2,6.3,5.3,3.9,7.6
2014,196,0,12.1,0.7,4.6,8,3.7,6.2
2014,197,3.6,7,1.3,4.7,4.1,4.8,7.3
2014,198,0.2,8.2,1.6,4.8,6.2,2.7,6.8
2014,199,0,8.6,0,3.8,8.6,2.1,6.7
2014,200,0,8.9,0.8,4.6,5.6,3.6,7.2
2014,201,0,9.4,1.2,5.4,4.4,3.6,7.5
2014,202,0,8.6,0.7,5.1,6.9,4.5,5.7
2014,203,0,9.6,3.4,7,5,5.5,5.6
2014,204,0,10.9,3.4,7.9,4.2,3.6,8
2014,205,0,10.8,1.8,5.1,6.6,3.3,7.3
2014,206,0.1,9.2,2.2,6.1,3,4.1,7.3
2014,207,0,13.3,0.6,6.3,8.1,3.8,6.8
2014,208,0,11,2.6,7.9,4.5,3.4,6.8
2014,209,0,14.4,-0.2,7.4,9.7,3.9,6.6
2014,210,0,15.5,8.9,13.9,1.6,5.7,8.3
2014,211,0.2,16.8,9.3,14.4,4.6,8.7,7.2
2014,212,0,20.4,13.4,16.8,8.3,8.9,7.1
2014,213,0.1,18.9,15,17.4,5.3,6.7,8.7
2014,214,0.2,20.3,10.5,16.9,9.6,9.2,8.8
2014,215,1.5,10.6,3.6,6.9,3.9,2.7,8.8
2014,216,0,10.2,0.3,4.3,10.6,2.5,7
2014,217,0,17.8,2.4,9.7,10.9,4.5,6.7
2014,218,1.9,14,3.7,8.9,9.8,5.2,6.5
2014,219,1.8,15.4,3.8,10.2,7.5,6.6,7.1
2014,220,0.5,9.6,1.8,6.2,8.2,5.4,5.1
2014,221,0,10.6,1.2,5,11.3,3,5.3
2014,222,0,15,0.6,7.8,11,5.4,5.7
2014,223,0.3,15.6,5.4,11.5,8.4,6.2,7.3
2014,224,2.3,11,1.8,6.6,5.7,4.3,6.8
2014,225,0.6,11.7,0.1,4.3,7.2,3.9,6.2
2014,226,2.9,8.8,0.5,5,4.7,6.3,5.4
2014,227,0,11.4,5.1,8.7,4.4,5,6.4
2014,228,0,13.6,3,8.3,11.8,3.3,8.3
2014,229,0,13.7,0.8,7.1,12.6,2.7,7.5
2014,230,0,15.7,1.6,7.1,12.8,2.7,7.3
2014,231,0,10.9,0.7,5.4,7.6,1.9,8.1
2014,232,0,-99,2.1,-99,10.3,2.1,-990
2014,233,0.6,8.2,0.8,5.2,6.7,4.4,6.8
2014,234,0,11.6,2.8,7.6,9.4,2.8,5.7
2014,235,0,-99,-99,9.2,9,3.3,8.9
2014,236,0,11,5.6,7.4,5.9,2.1,8.6
2014,237,0,11.5,3.4,6.6,13.2,1.8,7.8
2014,238,0,11.6,2.6,6.8,14.2,1.9,7.5
2014,239,0,15.5,0.4,6.8,13.8,2.3,7.7
2014,240,0,13.5,1,5.8,14.1,2.7,7.6
2014,241,0.5,12,1.3,6.5,7.9,2.4,8.8
2014,242,0.4,12.3,6.4,8.8,6.3,2.1,9.9
2014,243,0,13,3,8.4,10.7,2.5,9
2014,244,0.2,11.6,1.4,5.8,9.8,2.8,7.9
2014,245,0,14.6,1.8,6.9,15.7,2.8,8
2014,246,0.2,16.4,1.9,8.3,16.2,2.2,8.8
2014,247,0.1,12.7,0.8,6,13.8,2.1,8.4
2014,248,2.4,9,6.3,7.4,3.6,3.1,9
2014,249,0,14.5,2.9,8.6,14.3,1.8,9.8
2014,250,0,15.7,4.7,9.9,16.4,2,9.3
2014,251,0,16.9,5,9.3,10.6,2.8,8.6
2014,252,0,16.3,1.7,9.4,17.1,2.5,8.8
2014,253,0,19.5,6.3,13.1,18,5.8,7
2014,254,0,20.4,12.9,16.4,17,7.7,7.4
2014,255,0,20.7,12.8,16.8,15.8,6.1,8.3
2014,256,4.2,14,7.4,10.1,7.6,3.6,10.3
2014,257,0,15.8,4.7,9.2,12.9,1.8,9.3
2014,258,0,17.2,4.5,11.2,13.6,3.5,8.6
2014,259,1.4,14.2,7.1,10.5,12.8,6.3,7.2
2014,260,0,13.2,3.8,8,10,3.9,8.1
2014,261,0.1,16.7,0.7,10.2,15.3,3.3,9.2
2014,262,0.1,15.2,7.9,12.1,19.1,8,7.4
2014,263,0,15.5,4.7,9.7,15.2,3.8,6.3
2014,264,0.9,12.5,4.3,7.7,15.4,2.6,8.3
2014,265,5.3,9.3,2.3,6.3,12.2,6.6,7.1
2014,266,0,21.9,2,12,19.1,4.3,7
2014,267,0,20.6,5.8,14.1,20.4,4,9.2
2014,268,0,20.6,8.5,14,18.5,6.2,7.1
2014,269,0,19.7,7.7,13.7,7.1,6.1,9
2014,270,6.1,16.4,6.7,12.8,4.3,4.1,9.5
2014,271,2,9.9,2.9,6.6,8.4,2.3,8.1
2014,272,0,15.1,-1.4,7.3,22.3,3.2,7.6
2014,273,0,18,4.2,10,22.8,2.7,7.8
2014,274,0,21.9,1.8,10.4,22.7,3.4,8.4
2014,275,0,20.5,4.7,14.1,14.7,5.3,7.5
2014,276,2.4,13.7,0.9,8.3,14.7,5.3,7.2
2014,277,0,12.4,0.3,6.1,19.8,3.3,5.4
2014,278,0,19.3,0.8,10.8,16.9,6.2,6.7
2014,279,28.8,16.3,2.5,9.9,7.6,5.9,8.6
2014,280,0,16.4,2.8,10.1,21.7,4.8,6.3
2014,281,0,21.6,3.7,15.3,18.1,6.5,8.3
2014,282,0,14.7,3.7,9.9,11.5,3.6,7.9
2014,283,0,18.2,3.9,10.5,24,2.2,9.5
2014,284,0,-99,2.9,-99,20.1,2,-990
2014,285,0,-99,-99,-99,24.2,1.7,-990
2014,286,0,-99,-99,-99,24.1,2.9,-990
2014,287,0,-99,-99,-99,8.7,4.4,-990
2014,288,0,-99,-99,-99,23.3,2.3,-990
2014,289,0,-99,-99,-99,10.4,3.8,-990
2014,290,0,-99,-99,-99,25.9,6.4,-990
2014,291,5.6,-99,-99,-99,8.2,3.4,-990
2014,292,0,-99,-99,-99,14.1,2.7,-990
2014,293,0.2,-99,-99,-99,15.1,4.6,-990
2014,294,0,-99,-99,-99,22.2,1.9,-990
2014,295,0,-99,-99,-99,26.2,2.5,-990
2014,296,0,-99,-99,-99,26,5,-990
2014,297,2.2,-99,-99,-99,20.3,5,-990
2014,298,0,-99,-99,-99,26.8,5.6,-990
2014,299,0,-99,-99,-99,16.4,7.5,-990
2014,300,2.3,-99,-99,-99,8.5,1.4,-990
2014,301,0.1,-99,-99,-99,19.9,3.9,-990
2014,302,0.1,-99,-99,-99,22.7,8.2,-990
2014,303,0,-99,-99,-99,19.1,4.6,-990
2014,304,0.5,20.8,5.3,13.5,20.6,4.5,8.5
2014,305,0,22.3,3.2,14.1,27.8,5,8.5
2014,306,0,23.5,16.6,20,19.8,7.7,9.4
2014,307,0.2,18.5,8.2,13,29.4,7.7,7.1
2014,308,1.8,13.8,4.2,7.7,11.7,2.4,7.6
2014,309,4.4,12,3.1,7.1,16.9,3,8
2014,310,0,12.3,2.3,7.5,16.9,2.7,7.6
2014,311,0,16.5,4.6,10.4,25.7,2.9,8.7
2014,312,0,17.9,4.8,10.9,25.8,2,10.5
2014,313,0,24.5,7.4,16.5,26.7,5.2,9.2
2014,314,0,21.5,9.2,17.2,16.2,5.1,9.8
2014,315,0,20.1,10.3,16.6,30.5,9.2,7.7
2014,316,10.3,13.3,3.8,7.8,13.2,2.9,7.9
2014,317,1.7,16.4,4.2,9.8,21.1,4.4,7.9
2014,318,0,18.5,6.1,12.8,26.4,4.2,9.5
2014,319,0,19,8.8,15.4,27.9,9,6.4
2014,320,0,16.8,5.4,12.6,29.9,4.1,9.1
2014,321,1.2,14.6,4.5,9.9,10.9,2.1,9.2
2014,322,0,20.2,10.1,14.9,31.7,7.2,5.9
2014,323,6.8,17.6,4.9,12.8,27.4,7.9,7.1
2014,324,0,19.3,2.3,11.8,26.5,5.2,7
2014,325,0,23.7,15.3,19.4,22.5,8,9.9
2014,326,0,27.1,8.9,19.2,26.9,7.3,11.7
2014,327,0,21.2,8.9,14.2,30.8,2.5,10.2
2014,328,0,24,8,18.4,32.4,3.8,8.8
2014,329,1.4,23.3,10.2,16.4,10.4,3.2,13.1
2014,330,0,23.3,15.4,19.7,33.2,5.8,7.8
2014,331,1.3,22.7,11.4,16.7,31.3,8.8,7.3
2014,332,11.8,15.7,7,10.6,15.3,2.6,9.1
2014,333,0,20,4.5,12.6,31.8,4.5,7.7
2014,334,6.2,17.6,7,11.8,19,4.1,6.9
2014,335,2.4,12.4,5.5,8.1,14.6,2.8,8.2
2014,336,0,16.8,6.8,11.2,32.9,2.4,8.8
2014,337,0,19.6,4.8,12.5,27.3,2.6,11
2014,338,0.4,25.3,10.7,16.9,13.8,5,10.3
2014,339,0.2,16.4,9,11.6,20.1,3.1,11.2
2014,340,0,24,9.8,16.4,22,5,11.4
2014,341,0,26,10,17.6,10.9,5.7,12.3
2014,342,0,17.5,9.7,12.5,17.8,3.3,10.6
2014,343,3.6,24.3,7.1,17.3,13.3,5.9,11
2014,344,7.5,22,8.5,12.4,6.1,4.2,11.6
2014,345,1.7,13.2,8.2,10.5,7.3,2.9,10.9
2014,346,0,16.9,7.8,12.5,14.4,2.8,11.4
2014,347,4,13.4,8.7,10.9,11.5,2.4,9.7
2014,348,0,18.5,4.6,11.7,33.8,2.8,9
2014,349,0,22.1,5.1,13.9,34,2.4,11
2014,350,0,21.7,7.4,14.9,34.5,2.9,12.3
2014,351,1.4,21.7,7.8,14,21,2.1,13.6
2014,352,0.2,21.8,13.5,16.9,14.1,3.1,15.1
2014,353,0,28.5,11.4,20.2,30.1,3.7,14.2
2014,354,0.1,28.6,20.2,23.6,14.9,3.9,13.3
2014,355,16,25,11.6,18.6,19.7,3.6,13.7
2014,356,0,21.7,8.7,15.2,32.5,2.8,14.2
2014,357,0,21.6,12.2,16.6,28.2,2.2,15
2014,358,0.1,27.7,10.2,19.9,31.3,3.8,14.2
2014,359,0,26.2,12.9,20.2,33.2,4.3,13.3
2014,360,0,28.8,11.6,19.4,33.2,3.8,14.7
2014,361,0,26.3,20.2,22.7,26.5,8.5,10.8
2014,362,0,24.8,14.9,19.6,25.2,5.2,14.1
2014,363,0,25.3,13.5,18.2,31.6,3.2,14.5
2014,364,0,29,10.9,21.1,27.9,3.4,12.1
2014,365,1.3,30,16.2,21.5,21.4,7.5,10.7
2015,1,0,20.6,10.8,15.8,32.6,4.1,9.7
2015,2,0,27.8,7.9,18.9,32,3.2,8.2
2015,3,0,23.2,11.8,16.5,25.5,4,10.5
2015,4,0,33.8,9.7,23.2,29.7,2.5,9.2
2015,5,0,31.3,15.4,22.9,32.8,4.1,10.5
2015,6,0,20.2,10.8,15.6,19.4,2,13.2
2015,7,0,21.2,10,15.1,16.7,2.3,12.4
2015,8,0.2,15.3,10.9,12.9,8.5,2.6,11.5
2015,9,0,24.3,7.8,16.7,33.5,3,12.7
2015,10,0,30.4,7.2,19.9,31.5,2.6,8.8
2015,11,0,29.3,20.4,24.1,24.3,8,8
2015,12,0.2,22.9,13.4,16,8.8,3.9,13.6
2015,13,0,22.3,11.6,17,25.1,2,14.3
2015,14,2.1,20.2,15,16.9,9,2,16.1
2015,15,0,25.4,14.7,19.4,22,2.6,16.1
2015,16,0.5,25.2,16.9,22.3,10.8,5.9,12.4
2015,17,0,27.7,10.1,20.2,33.3,6.2,10.3
2015,18,0,28.2,18.9,23.8,31.2,9.4,9.6
2015,19,0,25.2,15.7,20.2,31.5,7.2,8.6
2015,20,0.8,20.4,9,14.8,17.8,2.8,10.3
2015,21,5,20.1,9.2,12.6,15.1,2.2,12.3
2015,22,0,21.2,5.9,13.7,32.4,3,10.9
2015,23,0,24.3,7.5,15.8,32.1,3.2,11.4
2015,24,0,25.8,9.8,17.7,32.1,2.9,13.2
2015,25,0,27.6,14.4,19.7,29.2,3.1,14.4
2015,26,0,35.2,11.5,22.1,31.9,3.2,11.4
2015,27,0,24.5,9.4,17.5,28.9,2.8,14.8
2015,28,0.1,25.6,14.8,19.3,20.1,2.3,16.5
2015,29,0,25.2,14.1,19.3,23.1,2.2,17
2015,30,0,22.5,15,18.1,9.7,2.3,16.2
2015,31,0,24.3,15.5,18.9,16.3,3.4,15.4
2015,32,1.6,32.2,15,22.8,21.7,4.1,14.2
2015,33,0,28.3,21,23.8,22.4,7.6,11.2
2015,34,0,24,11.5,17.8,15.3,4.6,11.9
2015,35,0,24.1,10.9,18.2,30.4,8.3,7.4
2015,36,0.6,20.2,6.1,14.4,19.8,4.3,6.4
2015,37,9.4,18.7,6,11.5,28.2,5.5,7.4
2015,38,0.9,23.7,8.6,15.3,27.9,2.6,10.1
2015,39,0,30.4,9.9,20.1,28.5,3,11.6
2015,40,4.7,24.5,10.4,17.8,9.4,5.2,10.1
2015,41,0,21,6.5,13.4,29,2.9,9.9
2015,42,0,25,7.2,15.5,28.6,3.2,11.3
2015,43,0,28.2,9.5,18.5,28.7,2.4,13.1
2015,44,0,21.1,10.3,15.3,15.5,4.2,11.4
2015,45,0,13.9,9.9,11.3,9.4,3.9,10
2015,46,0,17.9,9.7,12.5,17.8,2.1,9.5
2015,47,0,19.4,7.1,13.6,26.6,2.1,10.2
2015,48,0,23.1,6.3,15,27.6,2.7,9.2
2015,49,0,27.7,9,18.6,27.7,2.7,9.7
2015,50,3.1,28.1,11.4,18.4,21.4,2.7,12.5
2015,51,0,23.2,12.2,16.8,25.4,2.4,15.1
2015,52,0,27,12.3,19.9,23.7,2.9,15.2
2015,53,8.6,19,14.4,15.9,7,2.6,15.6
2015,54,0,23.1,12.4,16.9,16,2.4,14.6
2015,55,0.1,28.2,12,20.3,24.7,4.4,11.9
2015,56,0,28.8,11.1,19.2,20,5.5,10.8
2015,57,0,17.8,7,12.5,22.7,2.8,8.8
2015,58,0,22.8,5.9,14.2,25.5,2.8,10.8
2015,59,0,28.8,8.6,18.9,23.2,3.3,11.7
2015,60,0.1,30,11.9,21.5,23.1,4.4,13.1
2015,61,0,27.6,19.7,23.2,20.4,7.4,10.5
2015,62,0,22.7,15.6,18.3,18.4,2.9,15
2015,63,0,24.5,12.7,18.2,20.4,2.1,15.9
2015,64,0,31.3,11.8,22.9,23.8,3.3,12.4
2015,65,8.5,23.6,16.8,20.5,17.1,6.2,10.9
2015,66,4,20.4,12.2,16.2,11.7,3.3,10.3
2015,67,0.9,20.4,12.6,15.3,15.4,4.2,12.2
2015,68,0,22.1,8.8,15.2,22.6,2.4,13
2015,69,-99,22,9,15.6,20.7,2.2,13.6
2015,70,-99,19,9.6,15.1,9.3,2.9,13.9
2015,71,-99,22,7.2,13.8,18.4,2.2,13.1
2015,72,-99,27.9,9.1,18.2,20.3,3.9,11.9
2015,73,-99,17.2,11.4,14.2,8.8,3.3,12.8
2015,74,-99,28.1,10,17.8,21.9,2.9,12.6
