year,day,rain,maxt,mint,mean,radn,wind,vp
2019,10,0,29.5,14.9,23.6,25.2,5.2,12.8
2019,11,3.4,22,10.6,15.3,16.8,2.6,13.5
2019,12,2.5,17.3,10.7,13.5,12.7,2.5,13.8
2019,13,0,24.4,11.1,18.1,16.1,4.6,10.9
2019,14,2.7,16.8,10.2,12.2,11,5.3,11.5
2019,15,0,18.6,10.8,13.2,14.8,2.3,12.1
2019,16,0,24,7.4,14.9,31.7,2.6,12.7
2019,17,0,24.2,8.6,16.5,27.8,1.8,15.3
2019,18,0,22.2,14.3,17.5,15.8,2,16
2019,19,0,27.6,11.7,20.4,17.8,5.1,14.3
2019,20,0,23.4,15.7,19.3,31.5,7.6,7.4
2019,21,1.9,24.8,12.2,19.7,26.5,5.5,10
2019,22,0,28,7.4,19.3,31,6,10.8
2019,23,0.8,29.6,9.3,22.4,26.8,6.9,12.8
2019,24,0,18.8,8,13,24.7,3.1,9.2
2019,25,0,21.6,6.8,13.8,22.2,2.2,11.5
2019,26,0,28,9.2,18.5,17.4,3.8,12.1
2019,27,0,31.6,13.4,22.1,29.2,4.5,15
2019,28,0,29.3,14.1,23.8,23.8,4.4,17.2
2019,29,0,25.4,13.8,18,20.6,1.9,17.6
2019,30,0,32.6,14.4,22.3,25.1,1.8,16
2019,31,0,30.4,13.4,22.1,27.2,2.9,15.2
2019,32,3.3,29.1,10.4,20.6,10.5,5.8,12.1
2019,33,0,21.6,6.1,13.8,27.1,2.7,10.4
2019,34,0,25.8,7.6,16,28.7,2.4,11.9
2019,35,0,31.7,9,23.4,30.1,8.3,8
2019,36,0,30.1,14.1,22.4,26.6,8.6,9.9
2019,37,0.9,14.9,9.7,12,10.4,3,10.1
2019,38,0,18.1,6.9,12,16.8,2.6,9.1
2019,39,0,26.8,5.5,16.7,28.6,3.9,10.3
2019,40,0,30.1,18.4,23.8,28.3,7.4,11.3
2019,41,0,30.5,16.6,23.7,28.7,6.7,10
2019,42,0,29,12.3,21,28,3.1,11
2019,43,0,30.4,14.8,23.2,26.4,3.9,12.3
2019,44,0,24.4,11.3,17.5,27.1,2.6,14.8
2019,45,0.9,31.1,9.9,20.9,22.5,4.5,12
2019,46,3.8,22.8,11.3,16.6,26.2,2.6,13.6
2019,47,0.2,15.2,9.5,12.4,8.5,3.4,10.4
2019,48,0,22.9,6.8,14.8,26.2,2.4,11.4
2019,49,0,27.5,8.2,17.6,25.8,2.6,10.7
2019,50,0,28.2,11.1,22,19.2,5.5,11.5
2019,51,0,28.2,15.4,20.4,15.9,5.7,13.4
2019,52,0,29.2,10.7,20.4,22.7,4.7,13.1
2019,53,0,27.4,8,19.5,18.3,5.2,12.1
2019,54,0.4,19.8,7.5,12.7,15.3,3.4,11
2019,55,8.8,14.2,8.2,10.7,9.5,4.6,10.5
2019,56,0.9,16.4,6.3,10.2,17.3,3.7,9.5
2019,57,0,27.6,6.5,15.6,23,2.7,9.7
2019,58,0.7,23.7,7.9,16.9,14.8,6.4,9.2
2019,59,0,17,5.3,10.9,23.1,3.4,7.4
2019,60,0,20.8,4.6,12.4,24.5,3,7.9
2019,61,0,22.5,4.7,13.1,24,2.5,10.6
2019,62,0,24.6,8.7,15.2,23.4,2.1,12.6
2019,63,0,29.4,7.8,17.8,24.6,4.1,9.2
2019,64,0,32.4,15,22.3,23.3,3.6,9.1
2019,65,0,28.9,13,20.7,22.8,3.3,13
2019,75,1,22.5,12.6,16.5,10.7,2.3,15.1
2019,76,0,16.8,12.1,14.1,6.1,2.1,14.2
2019,77,0,20.7,11.7,14.7,14.9,2.2,14.3
2019,78,0,22.2,13.7,16.1,11.9,1.5,14.4
2019,79,0,22.4,11.2,16.4,16,1.5,14.7
2019,80,0.1,22.4,6.4,14.2,18.5,2.7,13.2
2019,81,0,23,10.9,16.2,17.8,2.6,14.5
2019,82,0,20.9,11.8,14.8,12.1,1.6,14.9
2019,83,0,23,12.2,17.2,18.6,2.6,14.7
2019,84,0,25.6,19.9,22.2,8.8,8.1,12.5
2019,85,0,25,20.5,22.9,3.3,6.1,13.8
2019,86,0.7,25.4,11.3,19.5,14.1,4.6,13.2
2019,87,0.5,15.4,8.4,12.1,6.4,2.1,11.7
2019,88,0,19.6,6.2,12.3,15.4,3.2,10.9
2019,89,0,22.9,5.3,13.1,17.5,2,12.3
2019,90,0,27.2,9,17.9,17.7,3.6,11.5
2019,91,4.2,24,14,19.7,17.8,6.6,10.2
2019,92,4,15.5,5,8.7,6.1,1.9,8.8
2019,93,0.1,16.4,4.8,9.7,13.1,2.4,8.9
2019,94,0.1,19.2,3.2,10,17,2.4,8.9
2019,95,1.8,11.6,5.7,7.8,4.8,5.7,8.6
2019,96,0.5,11.3,4.5,7.6,10,4.4,7.7
2019,97,3.8,10.5,7.6,9,3.9,4,9.5
2019,98,0.5,18.3,5.4,10.9,14.7,2.3,10.9
2019,99,0.2,20.9,3,10.9,15.3,1.8,10.1
2019,100,0,24.8,10.3,19.4,11.6,5.5,11.4
2019,101,6.3,13.2,9.4,11.2,3,2.7,12
2019,102,2.9,11.3,4.9,8.9,6.2,3.3,9.5
2019,103,0,15.5,3.7,9.2,14,2.6,8.4
2019,104,0.3,15.9,2.4,8.1,7.6,3.5,9
2019,105,0,14.9,4.9,9.5,10,2.7,9.3
2019,106,0,15.5,4.6,9.5,8.6,2.2,9.7
2019,107,0.1,16.5,2.3,8.3,14.5,2.3,9.2
2019,108,0,16,3.9,8.4,12.9,2.1,9.7
2019,109,0,16.5,2.7,8.9,13.2,1.5,9.8
2019,110,0,20.3,5.4,16.2,5.2,6.3,9
2019,111,1,12.2,7.1,10.6,1.9,2.6,11.4
2019,112,0,13.5,10.1,11.4,3.4,2.7,11.7
2019,113,0.5,18.5,8.1,12,11.7,2.3,12.3
2019,114,0.1,16.4,4.1,10.3,9.7,2,10.8
2019,115,0,19.3,5.3,13.3,11.8,2.8,11.4
2019,116,0,19.1,11,16.1,11.7,4.7,9.8
2019,117,0.5,23.9,10,18.2,9.7,5.6,11
2019,118,0,16.7,7.7,12.9,8.1,4.8,7.6
2019,119,28.6,13.2,6.4,9.4,4.7,6,9.3
2019,120,0,14,2.1,7.2,12.1,3.7,6.4
2019,121,0,17.2,2.5,8.1,11.8,3,7.4
2019,122,0,22.5,2,10.1,9.3,2.4,9.1
2019,123,0,18.1,6.4,11,11.3,2,10.9
2019,124,0.2,23.5,2.5,14.2,10.7,5.2,8.7
2019,125,0,18.5,5.9,14.2,7.9,2.7,10.4
2019,126,0.2,16.6,4.2,9.7,7.6,1.8,11
2019,127,0,14.4,6.7,11.5,5,1.5,11.5
2019,128,0.1,19.6,3.7,11.7,8.1,2,11
2019,129,6.8,21.2,12,17,4.5,2.6,12.3
2019,130,0.1,22.2,9.3,14.3,8.5,2.4,11.9
2019,131,0,17.9,5.8,11,7.9,2.5,10.6
2019,132,0.1,17.6,11.4,15.6,1.8,3.8,10.9
2019,133,5.4,15,3.3,9.4,10,4.2,8.2
2019,134,0.3,16.2,-0.2,10.4,6.6,5.1,7.5
2019,135,0,18.2,6.3,13.9,7.1,4.8,7.4
2019,136,3.5,18.6,4.3,10,6,6,6.9
2019,137,0,11.9,-0.2,4.9,9.5,2.9,5.6
2019,138,0,18.6,-0.5,12.3,4.6,4.8,7.3
2019,139,0,16.6,2.9,10.4,6.5,3.7,7.5
2019,140,0,16.4,2.7,8.3,9.1,2.6,7.6
2019,141,0.2,16.2,0.8,7,9,2.4,8.6
2019,142,0,18.2,0,8.6,7.4,1.6,8.8
2019,143,0,16,2.9,8.2,8.7,2.4,8.6
2019,144,0.1,18.3,1.3,6.5,8.9,2.1,7.9
2019,145,0,18,1.2,10.9,8.7,5.3,7.7
2019,146,0,19.7,13.6,16.4,7.6,8,8.6
2019,147,0,18.3,13.4,16.4,2.5,5.9,9.4
2019,148,2.5,19.7,9.7,14.5,4.8,3.2,10.1
2019,149,0.8,19.1,5.2,13.9,8.5,5.3,9
2019,150,12.3,20.1,9.7,14.7,4.2,9.1,10
2019,151,13.1,14.1,6.3,9.7,7.1,3.5,8.3
2019,152,44.8,6.9,2.8,4.6,1.2,8.3,7.3
2019,153,4.1,8,2.4,5.2,5,6,6
2019,154,0,14.2,-0.1,7.3,8,4,5.8
2019,155,2.7,12.5,3.2,7.2,2,3,7.8
2019,156,0,7.3,0.1,3,3.8,3.3,6.2
2019,157,0,14.7,-3,6.4,5.7,5,5.8
2019,158,0,12.9,3.5,8.5,6.8,3.8,6.1
2019,159,0.6,13.7,3.8,9.6,1.7,5,6.9
2019,160,0,16.3,0.3,8.8,6,5.5,5.7
2019,161,0,15.7,6.4,11.7,6.6,2.5,8.4
2019,162,0,15.6,2.8,10.6,3,3.5,8.5
2019,163,0,14.7,7.8,11.6,3.8,2.1,10
2019,164,0,13.1,5.9,8.7,2.9,1.4,10.1
2019,165,0,16.9,5,9.8,6.5,2,10.4
2019,175,0,12.4,1.2,6.1,6.6,3.2,7.1
2019,176,0,14,0.6,5.3,7.3,2.8,6.9
2019,177,0,11.2,-0.5,4.2,7.5,3,6.9
2019,178,0,13.2,0.3,4.4,7.6,3.4,6.1
2019,179,0,12.2,-1.9,3.2,7.7,3.2,5.5
2019,180,0,17.5,-1.3,8,7.1,3.6,5.2
2019,181,0,15.3,0,7,7.2,3.2,5.6
2019,182,0,15.4,-0.1,11.2,2.8,5.2,6.3
2019,183,0,18.4,5,12.7,4.9,2.5,8.6
2019,184,0,21.3,14.8,17.5,5,5.8,9.1
2019,185,0.4,15.3,4.5,9.1,4.4,3,7.4
2019,186,0.2,8.8,4.5,6.5,3.7,6.3,6.9
2019,187,0.3,11.5,2.8,7.9,3.9,4.9,7.5
2019,188,0,15.6,1.9,9.1,8.1,6.1,5.5
2019,189,0,12.4,0.8,6.7,6.2,2.5,7.7
2019,190,0,16.4,2.3,10.1,7.9,4.2,6
2019,191,0,17,2.3,10.5,4.6,3.5,7.1
2019,192,0,17.3,4.4,11.8,6.7,4.5,7.5
2019,193,0,16.4,3.9,11.5,3.5,4.2,7.2
2019,194,0,17.5,10.2,14.4,6.8,6.7,7.6
2019,195,5.6,17.1,5.3,12.4,3.4,5.2,8.4
2019,196,0,12.2,1.4,6.8,6.3,3,6.5
2019,197,0,15.1,4.4,10,6.6,4.4,7.1
2019,198,1.8,10.4,1.2,4.6,4.4,2.7,7.3
2019,199,0,14.6,0.2,8.4,8.3,4.5,6.4
2019,200,9.8,11.6,4.9,8.2,1.6,3,9
2019,201,14,10,7.6,8.7,2.9,4.8,9.7
2019,202,27.7,10.5,8.1,9.5,1.7,3.9,11.7
2019,203,0.8,12.8,4.2,7.7,7.7,1.6,10.1
2019,204,1.6,11.2,4.9,8.6,3.6,1.8,10.7
2019,205,0.9,12.4,3.2,7.9,4.7,1.2,10.3
2019,206,0.1,13.9,2.3,6.6,9.1,2,8.8
2019,207,0.1,13.9,-0.2,5.2,9.4,1.7,7.9
2019,208,0.1,17.8,0.4,9.4,9.1,2.6,7.5
2019,209,0,17.8,4.5,10.9,6.7,3,8.2
2019,210,0,18,4.7,11.1,10,2.2,7.6
2019,211,0,16.7,7,11.3,5.5,4,7.9
2019,212,14,8.4,2.9,6.1,4.6,4.5,7.7
2019,213,3.5,11.6,1.6,6,7.3,4.7,5.9
2019,214,2.3,13.2,1.7,8.5,7.1,5.2,6
2019,215,0.4,14.5,3.2,10.1,10.2,4.2,6
2019,216,0,12.6,-1.5,5.9,6.6,3.5,5.2
2019,217,0,12.3,-2.3,3.9,10.5,3.8,3.8
2019,218,0,15.1,3.3,8.4,10.8,4.2,5.3
2019,219,0,15.3,4.3,9.3,6.5,4.6,6.2
2019,220,0,16,4.2,11,9.9,6.4,6.4
2019,221,0.5,16.2,6.9,11.1,9.9,3,7.9
2019,222,19.3,9.1,4.8,7,2,2.2,9.7
2019,223,0.2,11.4,1.7,6.2,7.2,2.5,8.4
2019,224,0,10.7,0.4,5.1,8.3,1.8,7.8
2019,225,0,15.6,-0.3,7.6,11.2,3.7,6.5
2019,226,0,9.7,2.7,6.7,4.9,2.6,7.1
2019,227,0,13.5,0,5.4,12,3.1,6.7
2019,228,0,16.2,-0.3,10,6.3,5.5,6.7
2019,229,10.6,13.5,3.7,6.2,3.2,3.8,7.6
2019,230,0,9.9,-0.9,4.2,8,2.2,6.4
2019,231,0,16.5,-2.1,7.4,13.6,2.9,5
2019,232,0,16,8.4,12,6.4,4.5,6.4
2019,233,0,13.8,4.3,9.8,11.6,3.1,8.2
2019,234,0,16.1,4.6,10.7,9.8,4.9,6.6
2019,235,0,15,6.8,10.6,9,4.4,7.4
2019,236,0,14.8,2.4,8.3,13.6,2.2,8.5
2019,237,0,19.3,7.1,13.8,10,6.3,6.5
2019,238,11.5,14.6,4.8,10.1,6.3,4.5,8.3
2019,239,0.6,13.9,1.9,7.3,14.1,2.7,7.7
2019,240,0,17.6,5.4,11.5,14,5.8,6.6
2019,241,0,16.8,6.3,12.2,8.8,5.2,7.3
2019,242,0.1,16.2,0.8,8.1,15.2,2.4,6.7
2019,243,0,18.6,3.8,10.1,13.5,3.2,6.6
2019,244,0,24.2,6.5,15.3,15.5,5,6.9
2019,245,0,17,1.7,8.4,15.5,2.8,7.6
2019,246,0,14.2,0,6.9,13,2.3,8.6
2019,247,4.6,11.2,5.1,8.9,2.5,1.8,11.3
2019,248,1,11.5,7.6,9.2,4.6,3.3,10.4
2019,249,1.7,8.8,5.4,7.4,4.8,6.1,8.8
2019,250,0,11.6,1.6,6.6,14.6,3.8,6.5
2019,251,4.9,7.3,-1.2,3.3,3.6,2,7.2
2019,252,0,7.2,1.1,4.1,9,2,6.8
2019,253,0,12.6,-1.2,5.6,17.7,2.5,6.9
2019,254,0,12.7,0,5.9,13.5,3.1,6.3
2019,255,0,19.8,1.5,12.9,15.6,8,6.1
2019,256,4.3,16.4,5.9,11.3,6.6,4.6,8.9
2019,257,9.7,8.1,4.7,6.6,3.6,1.4,9.3
2019,258,0.8,14.9,4.9,9.1,14.3,2.8,8.8
2019,259,0.3,19.5,10.3,15.2,15.7,8,8.1
2019,260,0,16.2,3.9,11.6,18.4,6.4,6.7
2019,261,0,16.2,-1,7.3,18.7,2,6.5
2019,262,0,16.9,2.2,8.1,19.1,2.9,7.5
2019,263,0,14.7,1.7,8.3,9.6,2.5,8.2
2019,264,0,17.6,2.7,8.6,19,2.6,9
2019,265,0.1,15.7,0.9,7.6,15.9,1.9,9.2
2019,275,7.8,14.4,1.3,7.5,7.9,4,7.1
2019,276,0,12.2,2.6,7.1,16.4,3.4,6.2
2019,277,0,19.5,2.2,10.8,21.2,5.8,7.2
2019,278,3.4,16.2,3.3,9.4,7,5,7.9
2019,279,0,15.4,2.1,7.9,22.8,2.9,7.4
2019,280,0,19.1,2.9,12.9,22.4,6.4,7
2019,281,0,22,13.7,17.4,16.2,8.6,8.4
2019,282,0,23.8,14.1,18.6,15.3,5.2,10.5
2019,283,4.1,21.9,10.2,16.1,11.9,2.6,10.6
2019,284,3.5,15.2,8.6,11.1,9.4,1.5,12.4
2019,285,0,13.8,6.4,9.5,13.7,3.1,10.1
2019,286,0,14.8,1.9,8.9,16.9,1.8,9.2
2019,287,0.1,13.2,4.5,9.3,10.5,1.8,10.3
2019,288,8.3,14.6,8,9.8,9.3,2.2,11.2
2019,289,6.1,13.9,6.5,9.9,12.3,1.9,11.3
2019,290,0.7,17.8,4,10.5,19.2,2.3,11.1
2019,291,9.7,10.2,7,9,4.4,1.7,11.3
2019,292,0.5,18.2,6.3,11.8,23,1.9,11.3
2019,293,0,20.5,5.5,14,23.9,5,8.6
2019,294,0,19.2,6.4,12.8,14.8,5,8.5
2019,295,4.1,16.7,5,10,17.5,4,8
2019,296,10.3,13.5,2.4,7.1,19.3,5,6.9
2019,297,9.6,18.1,4,9.3,10,3.8,7.8
2019,298,0,13.9,1.9,8,18.6,2.9,8.2
2019,299,0,23.1,4,14.8,26.7,2.7,11.3
2019,300,0,23.1,14,19.1,20.5,7.9,8.4
2019,301,0,20,8.7,15.7,27.5,5.9,7.7
2019,302,6.1,17.7,4.7,11,15.9,3.8,7.5
2019,303,0.6,20.4,3.7,11,23.2,4.7,8.5
2019,304,0,18.5,2.3,11.3,22.6,3.6,8
2019,305,0,15.9,4.2,10.4,26.1,2.4,9.5
2019,306,0,29.6,5.2,17.2,25.9,1.8,12.7
2019,307,0,32.1,14.7,23.6,27.4,3.2,12.3
2019,308,0,30.1,17.3,22.8,27.9,4.7,8.1
2019,309,0,21.9,15.8,18.9,9.8,7,9.7
2019,310,0,18.9,11.1,14.5,12.5,2.4,13
2019,311,0,25,9.8,19.2,23.2,4.6,12.2
2019,312,0,26.5,17.5,22.5,26.5,8.2,10.5
2019,313,0,26.1,16.7,22,16.2,5,11.6
2019,314,14.7,22.3,9.1,16.4,9.6,4.3,12.6
2019,315,8.1,13.3,7.1,9.5,11.1,3.7,9.7
2019,316,0.1,16.7,5.1,10.9,24.9,1.8,10
2019,317,0,20.7,4,14.3,16.5,4,8.6
2019,318,1.8,19.8,10.1,14.4,21.7,3.4,10.6
2019,319,0.4,20.4,6.4,14.4,28.2,5,9
2019,320,0,21.1,12.9,18.1,26.8,8.4,9.7
2019,321,0,21.9,7.4,15.7,30.8,4.7,7.7
2019,322,0,18.4,5.3,13.8,27.3,5.9,6.6
2019,323,0,18.9,10.3,14.1,21.7,8.4,7.2
2019,324,12.3,18.2,3.6,11.1,23.4,3.6,9.4
2019,325,0,21.6,5.1,13.6,28.6,5.2,7.8
2019,326,0,29.7,13.1,21.7,20.7,5.5,7.8
2019,327,0,22.4,9.5,16.6,17.5,3.5,12.2
2019,328,0,29.4,10.1,17.7,12.8,4.3,12.4
2019,329,0,20.1,4.6,13,31.4,3.3,9.4
2019,330,0,29.5,5.2,18.1,23.8,4.4,7.9
2019,331,0,27.9,17.8,21.8,19.9,7.1,9.7
2019,332,0,30.3,18.1,24,30.7,6.3,9.9
2019,333,0,19.8,10.8,15.9,12.5,3.6,11.9
2019,334,0,25.3,9.8,17.6,27.8,2.7,14.2
2019,335,0,25.7,17.4,21.7,12.9,6,10.8
2019,336,0.1,24.9,19.6,21.5,13.7,5.4,13.4
2019,337,1.3,22.3,15.3,19.7,21.8,7,12.3
2019,338,0,23.5,12.2,18.4,27.7,9.6,8.9
2019,339,0,20.8,12.3,17.2,23.7,6.7,8.1
2019,340,0,24.8,15.4,19.9,28.2,8.1,9
2019,341,0.6,23.8,14.7,20.2,19.8,6.4,9.7
2019,342,0,21.8,10,18.1,24.7,7.5,8.1
2019,343,0,20,4.3,12.7,32.2,2.9,7.8
2019,344,0,22,5.3,14.1,30.7,2.8,10.1
2019,345,0,24,7.9,16.4,27.1,2.2,11.5
2019,346,0,23.7,7.5,15.2,28.8,3,12.2
2019,347,0,26.6,8.3,18.2,21.9,5.1,10.5
2019,348,0,23.2,11.3,17.6,30,5.8,7.2
2019,349,0,23.4,12.4,17.9,24.6,6,9.1
2019,350,0.9,16,10.9,13.4,8.6,2.3,12.9
2019,351,9.9,17.6,8.6,12.9,12.8,4.2,13.2
2019,352,7.8,19.7,5.7,12,24.9,5.7,9
2019,353,0.1,21,6.3,15.1,19.8,7.1,8.3
2019,354,3.4,20.5,9.5,14.5,17.2,6.5,9.1
2019,355,0.1,17.6,8.8,12.7,28.7,3.2,10.1
2019,356,0,27.7,7.5,17,25.8,2.4,11.9
2019,357,0,16.5,10,13.6,11.5,3.8,9.5
2019,358,0,20,5.8,13.2,29.2,3.5,9.9
2019,359,1.4,16.5,9.2,12.7,11,2.1,11.9
2019,360,0,22.3,7.5,14.9,22,2.3,12.3
2019,361,0,22.8,11.3,18,23.7,7.1,8.8
2019,362,0,21.2,5.8,13.8,27.8,3,9
2019,363,0,25.7,5.4,17,31.8,4.4,9.1
2019,364,0,20.7,13,16.2,9.1,3.1,13.1
2019,365,0,23.9,12.7,17.4,27.7,2.4,13.9
2020,10,0,20.5,9.2,15.1,23.5,2,12.3
2020,11,0,27.3,8.8,18.8,19.8,6.8,8.1
2020,12,0,29,15.5,23.6,30.3,7.8,13.4
2020,13,1.3,17,9.8,13.4,9.9,3.1,10.9
2020,14,0,19.6,6.3,13.9,32.1,2.3,9.8
2020,15,0,19.6,5.3,12.1,30,2.7,9.9
2020,16,0,21.3,5.1,13.2,31.6,3.1,10.2
2020,17,0,23.4,5.6,14.5,31.7,2.7,11
2020,18,0,23.1,5.5,14,31.6,2.8,10.9
2020,19,0,21.5,6.5,13.9,30.3,2.7,12.5
2020,20,0.1,22.4,7.1,15.3,30.2,2.8,14.2
2020,21,0,25.8,12.6,17.9,26.4,2.8,15.3
2020,22,0,25.2,11.3,18.1,26.8,1.9,15.8
2020,23,0,31.7,13.2,20.9,28.5,3.3,15.1
2020,24,0,25.7,12.5,19.4,29.3,2.8,16
2020,25,0,34.3,10,21.6,18,3,14.1
2020,26,0,24.4,11.8,18.5,28.6,2.3,16.2
2020,27,0,31.5,14,24.1,25,5.4,15.2
2020,28,0,28.2,11.1,18.9,26.5,2.2,16
2020,29,0,29,13.9,22,15.6,5.3,13.8
2020,30,0,27.8,13.5,19.4,27.1,5.7,12.3
2020,31,0,27.7,11.3,20.2,27.4,5.1,11.5
2020,32,0,27.3,9.7,17.9,17,4.6,12.7
2020,33,0,33.3,21.8,26.8,24.1,7.2,13.8
2020,34,0,29.5,24.1,26.1,9.8,10.6,13.6
2020,35,4,32.2,12.1,25,21.4,6.6,15.5
2020,36,0.3,18.2,7.5,12.8,17,3.5,10.8
2020,37,5.5,26.3,7.3,14.9,15.8,2.7,11.2
2020,38,2.6,23.4,9.8,15.4,27.8,2.3,12.8
2020,39,4.4,20.8,9,12.5,12.9,2.9,10.6
2020,40,0,22.3,5.6,14.3,28.3,2.9,9.5
2020,41,0,23.5,7.9,15,27.5,2.2,12.6
2020,42,0,24.6,10.9,16.5,27.8,3,13.1
2020,43,0,26.1,11.7,17.4,24.8,2.2,14.8
2020,44,0.3,27.5,13.4,18,19.4,2.3,15.2
2020,45,6.5,14.7,11.9,13.2,5.5,2.2,14.8
2020,46,0,26.2,12.3,17.7,18.8,1.9,15.9
2020,47,1,28.8,15.2,23.8,11.1,5.4,13.4
2020,48,0,32,22,26.9,16,5.3,17
2020,49,0,27.4,13.8,22.6,15.1,3.6,16.3
2020,50,0,27.4,11.5,20.3,23.9,3.4,14.6
2020,51,0,21.6,9.1,14.9,14,1.8,14.1
2020,52,0,30.1,11.2,22.9,14.3,5.1,13.7
2020,53,15.7,22.3,10,13.8,10.2,3,12.6
2020,54,0,21,7,13.7,25.3,2.5,10.3
2020,55,0,26.8,6.7,16.5,25.1,2.7,10.9
2020,56,0,22.3,8.6,15.1,13.8,2.1,14.1
2020,57,0,27,10.2,17.4,20.3,1.9,15.7
2020,58,0,23.9,13.2,21.7,8.9,7.6,10.8
2020,59,0,28.8,18.8,23.9,18.1,6.6,14
2020,60,0,24,7.8,16.1,14.2,4.3,10.8
2020,61,0,25.8,5.6,15.2,22.7,2.7,10.6
2020,62,0,28.9,10.2,19.2,12.5,3.4,12
2020,63,0.7,29.8,16,24.7,15.2,5.8,14.9
2020,64,0.8,16.6,9.6,12.4,9.6,4.2,10.4
2020,65,0,19,4.5,11.4,23.3,3,8.5
2020,66,0,22.3,4.9,13.1,22.6,3.5,10
2020,67,0,29.4,8.8,19.7,21.3,5,9.5
2020,68,0,25.2,9.6,17.7,14.2,2.2,10.7
2020,69,0,27.7,13.1,21.4,16.1,5.9,11.4
2020,70,1,20.5,10.4,15.2,7.9,4.7,12.5
2020,71,1.5,13,9.2,11.1,11.7,3.7,11.4
2020,72,0,20,7.1,12.8,19.2,1.9,10.1
2020,73,0.1,20.9,4.6,11.7,21.5,2.6,10.7
2020,74,0.1,21,5,13.3,21.1,2.1,12.7
2020,75,0,25.8,12.9,17.7,15.2,2.7,13.4
2020,76,0.5,23,9.2,17.4,13.9,4.4,10.5
2020,77,0.4,13.6,5.7,10,9.9,3.4,8.8
2020,78,0,19.6,2.2,10.3,20.2,2.9,8.7
2020,79,0,24.3,6.3,17.7,20.2,6,8.7
2020,80,6.4,19.8,9.1,12.7,3.9,3.1,11.5
2020,81,0,21.1,6.9,12.7,9.2,2.7,11.8
2020,82,0,26,12.7,19.1,19.5,5.8,11.3
2020,83,0.5,22.3,4.3,13.5,10.9,3.7,10.3
2020,84,0.3,15.6,3.7,9.5,9.5,3.7,6
2020,85,0,24.3,3.2,12.4,18.4,2.8,8.9
2020,86,0,22.3,5.5,14.7,16.1,3.8,8.3
2020,87,4.8,16.1,8.7,11.4,6.1,4.4,11.3
2020,88,0.6,13,7.8,10.2,6.8,2.9,9.8
2020,89,15.7,12.4,7.8,9.9,6.6,4.7,10.5
2020,90,26.8,14.1,9,11.7,3.8,1.4,13.6
2020,91,1.2,19.5,9.2,14,13,1.5,14.4
2020,92,0,20,7.8,12.4,16.6,1.6,13
2020,93,0,19.4,9.2,12.7,13.8,1.7,12.9
2020,94,0,18.2,7.6,11.6,14.3,2,12.4
2020,95,0,19.6,9.7,13.3,13,3.2,12.3
2020,96,0,25.1,8.2,17.2,16.5,4.2,11.1
2020,97,0,23.2,11.6,18.5,10.9,5.4,10.8
2020,98,0,24.9,11.8,19.2,13.5,6,12
2020,99,0,19,7.8,12.7,15.4,2.5,10.9
2020,100,0,17.4,7.6,12.1,11.9,2.5,9.1
2020,110,1.6,17,7.5,13.1,14.1,5.5,7.7
2020,111,2,18.6,6.4,12.2,7.9,3.5,7.5
2020,112,0,18.3,4.6,10.1,12.8,2.8,7.5
2020,113,0.2,18.8,5.7,11.2,10.7,1.5,10.7
2020,114,0,19.1,4.6,13.8,4.2,4.6,8.7
2020,115,0,22,6.7,13.5,12.6,2.9,8.6
2020,116,0,22.1,6.1,15.9,10.5,5.3,9
2020,117,0,19.6,4.3,11.3,11.1,2.5,9.4
2020,118,0,25.2,8.7,17.5,7.7,7.3,10
2020,119,0,19,4.1,11,12.3,2.3,8.1
2020,120,0,19.4,3,9.6,11.8,2.4,8.5
2020,121,0,23.5,6.1,17.5,12.2,7.2,4.8
2020,122,0,23.6,9.2,16.3,9.5,4.4,6.5
