year,doy,totalRain,Tmax,Tmin,Tmean,Rad,Wind,RH,vpd,ET0,ET_Rain,station,vineyard,region
2022,264,0.2,14.8,9,11.779166666666667,8.19216,1.575,82.12916666666666,0.2576790405177841,2.3865357517358365,2.1865357517358364,Blenheim,"NA",Marlborough
2022,265,0,13.9,9,10.7125,12.852,1.925,79.44166666666666,0.27292993033369417,3.53871915265693,3.53871915265693,Blenheim,"NA",Marlborough
2022,266,8.2,13.2,7.4,10.075,3.52908,1.8458333333333334,85.50833333333333,0.1863164687423165,1.2501120629457576,-6.949887937054242,Blenheim,"NA",Marlborough
2022,267,0.2,16.4,8.4,12.383333333333333,17.03952,2.0083333333333333,87.075,0.21127812685256045,4.501343501864721,4.301343501864721,Blenheim,"NA",Marlborough
2022,268,0,15.2,9.6,11.770833333333334,17.56908,1.7875,80.51666666666667,0.2905940975869414,4.645800146721323,4.645800146721323,Blenheim,"NA",Marlborough
2022,269,0,15.6,8.5,11.166666666666666,19.368719999999996,1.9291666666666667,69.1625,0.43014772242028704,5.300999485320585,5.300999485320585,Blenheim,"NA",Marlborough
2022,270,0,19.4,7.4,13.129166666666666,16.83252,2.8125,67.52083333333333,0.580728969399821,5.717202119272514,5.717202119272514,Blenheim,"NA",Marlborough
2022,271,0.2,18.7,12.4,15.0875,13.1292,3.0833333333333335,67.53333333333333,0.5728908862974437,5.0479106439199875,4.847910643919987,Blenheim,"NA",Marlborough
2022,272,6,18.8,11.5,15.120833333333334,7.46424,1.8416666666666666,81.73333333333333,0.3335946886707526,2.515465801447292,-3.484534198552708,Blenheim,"NA",Marlborough
2022,273,11.4,10.4,7.3,8.983333333333334,7.81092,2.6791666666666667,84.28333333333333,0.17864111099979052,2.354479146387766,-9.045520853612235,Blenheim,"NA",Marlborough
2022,274,2.4,10,7.4,8.683333333333334,5.40324,2.9583333333333335,80.61666666666666,0.21692941589474143,2.061766486024881,-0.3382335139751187,Blenheim,"NA",Marlborough
2022,275,3.6,11.2,7.3,9,5.71896,1.6083333333333334,80.28333333333333,0.23147226055902692,1.7414559163016743,-1.8585440836983258,Blenheim,"NA",Marlborough
2022,276,0,12.6,5.7,9.633333333333333,9.31248,1.5625,81.04166666666667,0.24055747240407307,2.5288924972608697,2.5288924972608697,Blenheim,"NA",Marlborough
2022,277,0,16.3,3.3,11.045833333333334,22.46256,3.475,71.17083333333333,0.4461760047813155,6.878344590726703,6.878344590726703,Blenheim,"NA",Marlborough
2022,278,0,15.8,4.9,10.366666666666667,17.7822,4.270833333333333,61.19166666666667,0.5154731732807631,6.626231622479814,6.626231622479814,Blenheim,"NA",Marlborough
2022,279,0.4,12.5,1.6,6.658333333333333,23.903279999999995,2.154166666666667,55.729166666666664,0.5099071125379221,6.135648294559764,5.7356482945597635,Blenheim,"NA",Marlborough
2022,280,0,13.9,0.5,7.679166666666666,23.92668,2.525,62.325,0.45951182457499107,6.374830718562508,6.374830718562508,Blenheim,"NA",Marlborough
2022,281,0,19.7,3.3,11.375,24.767640000000004,2.783333333333333,61.65833333333333,0.6623243309869371,7.554807788397923,7.554807788397923,Blenheim,"NA",Marlborough
2022,282,0,19.3,8.6,14.1,24.43932,4.683333333333334,54.733333333333334,0.7851801267045192,9.5814934344222,9.5814934344222,Blenheim,"NA",Marlborough
2022,283,0,18.3,11.3,15.0625,21.90096,5.541666666666667,57.77916666666667,0.7463149442458938,9.525804741236891,9.525804741236891,Blenheim,"NA",Marlborough
2022,284,0,21.2,11.1,15.666666666666666,17.73648,3.0208333333333335,64.95416666666667,0.668739135472783,6.358677787217172,6.358677787217172,Blenheim,"NA",Marlborough
2022,285,0,15.1,9,11.695833333333333,16.9758,1.8375,71.44166666666666,0.41446722457762203,4.735231769097701,4.735231769097701,Blenheim,"NA",Marlborough
2022,286,0.4,13.3,6.3,10.2125,10.22328,2.029166666666667,76.5125,0.3036641122065668,3.0492615501988958,2.649261550198896,Blenheim,"NA",Marlborough
2022,287,0,13.2,6,9.183333333333334,12.59352,1.8083333333333333,75.60833333333333,0.3047581908991661,3.4241019068946423,3.4241019068946423,Blenheim,"NA",Marlborough
2022,288,0,14,8.3,10.654166666666667,14.23332,1.9333333333333333,72.7875,0.3612927238562673,4.020504253849344,4.020504253849344,Blenheim,"NA",Marlborough
2022,289,0,16.8,4.7,11.420833333333334,25.07832,2.2416666666666667,76.60833333333333,0.37787949188535036,6.647876175301438,6.647876175301438,Blenheim,"NA",Marlborough
2022,290,0,19.6,7,12.770833333333334,23.56632,2.5041666666666664,74.8625,0.4495766948980398,6.723921909380347,6.723921909380347,Blenheim,"NA",Marlborough
2022,291,0,21.5,8,14.208333333333334,20.3112,3.033333333333333,56.74166666666667,0.8343897405188272,7.341676077727754,7.341676077727754,Blenheim,"NA",Marlborough
2022,292,0,17.6,7.6,12.829166666666667,25.45632,2.816666666666667,62.75833333333333,0.6063978342788333,7.704365058259058,7.704365058259058,Blenheim,"NA",Marlborough
2022,293,0,22.2,8.8,15.866666666666667,25.52544,5.283333333333333,42.108333333333334,1.1368354843400275,11.78337697475983,11.78337697475983,Blenheim,"NA",Marlborough
2022,294,0,15.8,8.1,11.395833333333334,22.747319999999995,2.0625,58.916666666666664,0.5796339771666917,6.396824561824817,6.396824561824817,Blenheim,"NA",Marlborough
2022,295,0,14.7,5,10.425,26.34948,1.9291666666666667,70.225,0.4133890155649356,6.712894357655073,6.712894357655073,Blenheim,"NA",Marlborough
2022,296,0,24.4,7.4,15.6625,27.05796,2.9583333333333335,59.75,0.9042433521461399,9.02382558185546,9.02382558185546,Blenheim,"NA",Marlborough
2022,297,0,23.9,11.2,16.708333333333332,21.69828,4.016666666666667,46.38333333333333,1.0992344993779974,9.339887076280034,9.339887076280034,Blenheim,"NA",Marlborough
2022,298,0.2,11.2,5.7,9.516666666666667,7.9398,1.8541666666666667,71.66666666666667,0.34365141113937653,2.5548027062142116,2.3548027062142114,Blenheim,"NA",Marlborough
2022,299,0,22,4.4,14.2375,24.45156,3.970833333333333,63.2875,0.7905812612879636,8.986620038744187,8.986620038744187,Blenheim,"NA",Marlborough
2022,300,0,18.7,10.1,14.970833333333333,23.843159999999997,2.4625,67.025,0.584649420426965,7.213564161688379,7.213564161688379,Blenheim,"NA",Marlborough
2022,301,0.4,20.9,12.8,16.575,9.2592,2.033333333333333,76.75,0.4689984285839328,3.300059900579391,2.9000599005793912,Blenheim,"NA",Marlborough
2022,302,9.4,21.8,15.8,18.241666666666667,15.22044,2.375,83.75833333333334,0.3668392299148139,4.827550655804336,-4.572449344195665,Blenheim,"NA",Marlborough
2022,303,0,22.9,14.5,19.5625,24.88212,5.433333333333334,55.74166666666667,1.046561255275873,11.221877329555621,11.221877329555621,Blenheim,"NA",Marlborough
2022,304,0,23.4,10.4,17.045833333333334,27.66924,2.004166666666667,64.94583333333334,0.7786049952006753,8.262966852321238,8.262966852321238,Blenheim,"NA",Marlborough
2022,305,0,22.7,9.4,16.804166666666667,28.73736,3.9791666666666665,59.483333333333334,0.8652390096952697,10.289603545253003,10.289603545253003,Blenheim,"NA",Marlborough
2022,306,0,20.2,15.9,17.966666666666665,6.13476,4.7375,65.19583333333334,0.7164635402604581,4.815529913373468,4.815529913373468,Blenheim,"NA",Marlborough
2022,307,7.2,22.7,15.5,19.216666666666665,22.54644,5.483333333333333,59.84583333333333,0.940280824368054,10.296107049366174,3.096107049366174,Blenheim,"NA",Marlborough
2022,308,0,22.6,13.2,17.9875,29.00664,4.458333333333333,47.375,1.1548248292663288,11.668107041022079,11.668107041022079,Blenheim,"NA",Marlborough
2022,309,0,17.8,11.5,14.604166666666666,26.50392,3.4166666666666665,60.47083333333333,0.6706731112139447,8.665476556800778,8.665476556800778,Blenheim,"NA",Marlborough
2022,310,0,17,10.2,13.570833333333333,26.15184,2.341666666666667,72.1625,0.4545585403905921,7.317940890426049,7.317940890426049,Blenheim,"NA",Marlborough
2022,311,0,24.2,7.6,15.775,29.952,2.7375,64.3875,0.8290855763599014,9.364229743836503,9.364229743836503,Blenheim,"NA",Marlborough
2022,312,0,17.6,7.8,13.095833333333333,27.99864,2.845833333333333,79.59583333333333,0.34754434306989235,7.707991565456695,7.707991565456695,Blenheim,"NA",Marlborough
2022,313,0,21.4,8.1,14.860869565217392,28.022149565217386,2.6478260869565218,71.76521739130435,0.5800008141008446,8.300386546068632,8.300386546068632,Blenheim,"NA",Marlborough
2022,314,0,16.9,9.8,14.05,24.59808,3.0791666666666666,61.025,0.6376045085805873,7.859405193786278,7.859405193786278,Blenheim,"NA",Marlborough
2022,315,10.799999999999999,15.5,9.7,12.795833333333333,9.29628,2.183333333333333,72.61666666666667,0.41065282567002215,3.2155795087571493,-7.58442049124285,Blenheim,"NA",Marlborough
2022,316,0.6000000000000001,24.1,11.9,17.2125,24.45192,2.7708333333333335,76.04583333333333,0.5614603382897767,7.6715220427366155,7.071522042736616,Blenheim,"NA",Marlborough
2022,317,2.8,19.7,12.2,16.308333333333334,25.58196,1.975,80.475,0.388233993474335,7.197629148584871,4.397629148584871,Blenheim,"NA",Marlborough
2022,318,0,16.9,11,14.766666666666666,27.25092,3.0833333333333335,79.94166666666666,0.35018785374817996,7.821627835596453,7.821627835596453,Blenheim,"NA",Marlborough
2022,319,0,27.3,9.8,18.4875,30.75552,2.4375,62.4125,1.0222180243899965,9.800979261096863,9.800979261096863,Blenheim,"NA",Marlborough
2022,320,0,25.3,13,18.875,25.146000000000004,1.9875,56.5125,1.065247334179054,8.077228757810047,8.077228757810047,Blenheim,"NA",Marlborough
2022,321,0,20.9,13.6,17.3625,17.1522,1.7875,74.4625,0.5249640403798906,5.256137538802914,5.256137538802914,Blenheim,"NA",Marlborough
2022,322,19.8,22.4,14.5,17.5125,18.63036,1.5958333333333334,83.79583333333333,0.3687971642082384,5.377796367074205,-14.422203632925797,Blenheim,"NA",Marlborough
2022,323,10.8,21,14.9,17.404166666666665,17.62776,1.6416666666666666,81.04583333333333,0.4180046324581163,5.184821107138764,-5.615178892861237,Blenheim,"NA",Marlborough
2022,324,7.4,19.3,12.2,15.808333333333334,14.33736,1.4916666666666667,87.14166666666667,0.2504162519913448,4.007932718096026,-3.3920672819039748,Blenheim,"NA",Marlborough
2022,325,0.4,20.1,12.6,17.045833333333334,15.16896,2.529166666666667,76.7625,0.49023096963895696,5.071983881190528,4.671983881190528,Blenheim,"NA",Marlborough
2022,326,0,22.2,13.7,17.995833333333334,28.12752,3.775,54.9375,0.9880379130597088,10.32219872495767,10.32219872495767,Blenheim,"NA",Marlborough
2022,327,0.6000000000000001,22.5,12.9,17.2,29.94516,4.704166666666667,52.6125,1.0478684841902977,11.81985645664949,11.21985645664949,Blenheim,"NA",Marlborough
2022,328,1.2,19.4,10.8,14.141666666666667,19.70892,4.041666666666667,65.575,0.6002873313709706,7.2931755866150025,6.093175586615002,Blenheim,"NA",Marlborough
2022,329,0,19.1,6.7,14.0375,27.24552,2.8833333333333333,60.333333333333336,0.6972488153139956,8.457659729021227,8.457659729021227,Blenheim,"NA",Marlborough
2022,330,0,22,11.9,16.375,24.51096,4.354166666666667,52.84583333333333,0.9325524561798063,9.825582712326716,9.825582712326716,Blenheim,"NA",Marlborough
2022,331,6,17.9,12,14.358333333333334,13.86792,1.675,83.35833333333333,0.2926692417528335,3.9180065134549835,-2.0819934865450165,Blenheim,"NA",Marlborough
2022,332,1.2,21.1,10.6,15.141666666666667,31.671,2.283333333333333,72.9125,0.529843293912568,8.89101493716196,7.6910149371619605,Blenheim,"NA",Marlborough
2022,333,0,22,11.7,16.6,18.58464,3.5166666666666666,58.05833333333334,0.8329410551944785,7.379753755673091,7.379753755673091,Blenheim,"NA",Marlborough
2022,334,3.6,22.8,12.6,16.8625,22.735799999999998,2.2083333333333335,76.51666666666667,0.532065029125312,6.853303982314794,3.2533039823147942,Blenheim,"NA",Marlborough
2022,335,8.200000000000001,16.7,8.8,12.583333333333334,14.8806,2.091666666666667,87.17083333333333,0.21406049011311135,4.040145738125155,-4.159854261874846,Blenheim,"NA",Marlborough
2022,336,0.2,15.8,7.8,11.941666666666666,16.16292,1.8125,80.80833333333334,0.29451543518767825,4.355152993279598,4.155152993279597,Blenheim,"NA",Marlborough
2022,337,0,15.5,9.3,12.170833333333334,18.14436,1.9208333333333334,77.81666666666666,0.33451212837458755,4.934821976666385,4.934821976666385,Blenheim,"NA",Marlborough
2022,338,0,22.4,8,15.604166666666666,31.95252,2.158333333333333,75.17916666666667,0.5409675525163617,8.960992399722755,8.960992399722755,Blenheim,"NA",Marlborough
2022,339,0,19.4,12.1,16.058333333333334,32.03172,2.504166666666667,76.34583333333333,0.4582099196890605,9.10549471671451,9.10549471671451,Blenheim,"NA",Marlborough
2022,340,0,23.4,11.6,17.191666666666666,32.14152,2.7875,62.5625,0.8343096240445903,10.061505356760248,10.061505356760248,Blenheim,"NA",Marlborough
2022,341,0,14.1,10.6,12.675,11.25108,2.0875,71.80416666666666,0.419549909397058,3.6303646140823442,3.6303646140823442,Blenheim,"NA",Marlborough
2022,342,0,20.2,8.1,14.983333333333334,28.55952,2.279166666666667,61.5375,0.7228240432185433,8.418330090059824,8.418330090059824,Blenheim,"NA",Marlborough
2022,343,13.6,17.4,12.5,15.1625,8.70192,0.9875,84.4875,0.26497362465825364,2.4433074028535096,-11.15669259714649,Blenheim,"NA",Marlborough
2022,344,0,24.1,14.3,18.670833333333334,19.37016,2.8833333333333333,71.775,0.6946000719650143,6.8031404614329505,6.8031404614329505,Blenheim,"NA",Marlborough
2022,345,0,23.8,10.4,17.9,33.61212,2.775,61.8375,0.9236267290652865,10.615833530092141,10.615833530092141,Blenheim,"NA",Marlborough
2022,346,0,23.4,11.2,18.008333333333333,32.9832,2.375,71.99166666666666,0.6582565386248035,9.797116641191877,9.797116641191877,Blenheim,"NA",Marlborough
2022,347,0,23.7,10.7,18.104166666666668,33.1614,1.8333333333333333,71.60416666666667,0.6939867935298447,9.534823049537913,9.534823049537913,Blenheim,"NA",Marlborough
2022,348,0,26.1,16.3,20.5,27.91368,2.35,65.425,0.8668159572483611,8.984237488986569,8.984237488986569,Blenheim,"NA",Marlborough
2022,349,9,20.1,16.7,18.079166666666666,13.261319999999996,1.5458333333333334,89.82916666666667,0.21698585438670936,3.8387320558451505,-5.161267944154849,Blenheim,"NA",Marlborough
2022,350,0.2,27.4,16.8,21.354166666666668,26.8938,2.625,74.82083333333334,0.7523380857058883,8.822969333420225,8.622969333420226,Blenheim,"NA",Marlborough
2022,351,0.4,22.3,16,19.295833333333334,10.34244,1.5708333333333333,74.84166666666667,0.5882967564360382,3.547086423668641,3.147086423668641,Blenheim,"NA",Marlborough
2022,352,3,21.3,15,17.070833333333333,16.78356,1.825,86.05,0.2920070886132882,4.859982518511921,1.859982518511921,Blenheim,"NA",Marlborough
2022,353,1,19.4,14.5,16.258333333333333,20.32308,2.495833333333333,82.84166666666667,0.3400340665481052,6.004076417497458,5.004076417497458,Blenheim,"NA",Marlborough
2022,354,8.4,17.9,12.3,14.9625,11.64528,1.5875000000000001,90.0125,0.17365103122131853,3.211267728912042,-5.188732271087958,Blenheim,"NA",Marlborough
2022,355,2.2,18.4,11.4,14.575,19.22292,1.65,77.52083333333333,0.408594035880436,5.363787477858916,3.163787477858916,Blenheim,"NA",Marlborough
2022,356,2.6,17.9,12,14.8125,11.90232,1.7,77.66250000000001,0.3839525665286149,3.608977832027528,1.008977832027528,Blenheim,"NA",Marlborough
2022,357,0.8,20,11.3,16.1125,16.50672,1.7041666666666666,86.1375,0.2867927559475131,4.679948064952651,3.879948064952651,Blenheim,"NA",Marlborough
2022,358,0.4,20.2,13.7,16.741666666666667,21.6018,1.9458333333333333,89.25833333333333,0.22591032309947365,6.0108435771571305,5.61084357715713,Blenheim,"NA",Marlborough
2022,359,0,21.8,11.1,16.8875,29.35872,2.058333333333333,83.7875,0.37389264947627576,8.229707613589149,8.229707613589149,Blenheim,"NA",Marlborough
2022,360,0,22.6,12.6,17.7375,33.13188,2.375,80.4125,0.46196796806153334,9.545992654232816,9.545992654232816,Blenheim,"NA",Marlborough
2022,361,0,20.2,11.6,16.45,27.44532,2.8958333333333335,83,0.3564800239836787,7.9907067226079995,7.9907067226079995,Blenheim,"NA",Marlborough
2022,362,0,20.7,15.7,17.970833333333335,28.23228,2.404166666666667,82.10416666666667,0.3920202316872025,8.231290078967822,8.231290078967822,Blenheim,"NA",Marlborough
2022,363,0,30.6,13.6,22.770833333333332,33.81588,2.675,59.2,1.4244453185242185,11.583393424993792,11.583393424993792,Blenheim,"NA",Marlborough
2022,364,0,22.4,13.6,17.320833333333333,24.719040000000003,2.3583333333333334,70.875,0.6203311043330842,7.603032607186648,7.603032607186648,Blenheim,"NA",Marlborough
2022,365,0,19.7,10.7,15.1,33.76332,2.8333333333333335,66.59166666666667,0.626043740922648,9.890927850393831,9.890927850393831,Blenheim,"NA",Marlborough
2023,1,0,19.2,8,14.375,27.86724,2.2708333333333335,72.22916666666667,0.5243008653694698,7.883480255156458,7.883480255156458,Blenheim,"NA",Marlborough
2023,2,0,20,12.5,16.208333333333332,20.30508,1.8833333333333333,72.79583333333333,0.5256249830228441,6.016578175410417,6.016578175410417,Blenheim,"NA",Marlborough
2023,3,0,24.1,12.6,18.716666666666665,31.06476,1.9791666666666667,70.22083333333333,0.7549503887533046,9.233493309775636,9.233493309775636,Blenheim,"NA",Marlborough
2023,4,0,24.2,13.7,18.820833333333333,20.39436,1.7333333333333334,70.41666666666667,0.7117529780614673,6.333878627057932,6.333878627057932,Blenheim,"NA",Marlborough
2023,5,5.8,23,16.4,18.725,13.70376,1.2208333333333332,85.35416666666667,0.3418269503766636,4.0184362008524674,-1.7815637991475324,Blenheim,"NA",Marlborough
2023,6,10.6,23.6,17,19.608333333333334,16.7616,1.5708333333333333,87.4875,0.3144942575079303,4.971844305318271,-5.628155694681729,Blenheim,"NA",Marlborough
2023,7,21.400000000000002,22.1,15.7,18.416666666666668,7.81488,1.3375,81.2375,0.3979806319071574,2.5580983795126735,-18.841901620487327,Blenheim,"NA",Marlborough
2023,8,0,18.6,13.4,15.795833333333333,20.22012,2.575,64.2375,0.6596595825260465,6.621860795588514,6.621860795588514,Blenheim,"NA",Marlborough
2023,9,0,20.4,11.4,16.4,29.58264,2.1625,67.86666666666666,0.6361238197036136,8.607006686023947,8.607006686023947,Blenheim,"NA",Marlborough
2023,10,1.2000000000000002,20.4,14.7,17.520833333333332,12.93156,1.4916666666666667,73.7625,0.537686111943806,4.058850793627057,2.858850793627057,Blenheim,"NA",Marlborough
2023,11,4.4,19,15.2,16.691666666666666,10.257840000000002,3.1791666666666667,78.9,0.4193053659032106,3.9688160557758736,-0.43118394422412676,Blenheim,"NA",Marlborough
2023,12,0,21.4,11.8,17.1,29.67552,1.9791666666666667,68.3125,0.6704600004618052,8.624845038538629,8.624845038538629,Blenheim,"NA",Marlborough
2023,13,0,17.7,11.3,15.408333333333333,12.93372,1.825,73.05,0.49504793762247845,4.10678028325042,4.10678028325042,Blenheim,"NA",Marlborough
2023,14,0,18.7,11.5,15.466666666666667,22.59972,2.1208333333333336,73.29583333333333,0.5057043756671504,6.620009178580793,6.620009178580793,Blenheim,"NA",Marlborough
2023,15,0,20,12,16.1,30.10104,2.0708333333333333,72.00416666666666,0.5673153215559912,8.555966950210728,8.555966950210728,Blenheim,"NA",Marlborough
2023,16,0,26.8,10.7,18.716666666666665,32.0724,2.058333333333333,72.175,0.7532216800928865,9.54196523756118,9.54196523756118,Blenheim,"NA",Marlborough
2023,17,0,24,14.4,19.3125,30.65904,2.091666666666667,77.42083333333333,0.5598677300988939,9.079209787338652,9.079209787338652,Blenheim,"NA",Marlborough
2023,18,0,23.4,13.4,18.35,26.51472,1.7958333333333334,75.775,0.5725958129779479,7.759133527946833,7.759133527946833,Blenheim,"NA",Marlborough
2023,19,0,22.6,10.8,17.108333333333334,29.1546,2.3291666666666666,78.56666666666666,0.49171617264767165,8.482192866619027,8.482192866619027,Blenheim,"NA",Marlborough
2023,20,0,29.5,12.8,21.583333333333332,28.92564,3.004166666666667,59.05833333333334,1.3457848787333213,10.535985512590225,10.535985512590225,Blenheim,"NA",Marlborough
2023,21,0,22.2,13,18.175,18.38448,2.4875,68.19583333333334,0.6946600370363456,6.275767555968632,6.275767555968632,Blenheim,"NA",Marlborough
2023,22,0,26.5,10.4,18.216666666666665,28.84716,2.154166666666667,64.27083333333333,0.9432802955376809,8.96062340798634,8.96062340798634,Blenheim,"NA",Marlborough
2023,23,0,17.9,13.6,16.179166666666667,11.0646,1.9791666666666667,71.35416666666667,0.5348842120922775,3.8220721101375794,3.8220721101375794,Blenheim,"NA",Marlborough
2023,24,0,20.5,13.1,16.883333333333333,29.4138,2.2375,70.72083333333333,0.6079315138900461,8.630134510384257,8.630134510384257,Blenheim,"NA",Marlborough
2023,25,0,24.2,11.6,18.358333333333334,22.422599999999996,1.8583333333333334,69.09166666666667,0.7493793593303579,6.938351133235855,6.938351133235855,Blenheim,"NA",Marlborough
2023,26,0,27.3,13.4,20.958333333333332,29.01312,2.7083333333333335,61.483333333333334,1.0954442962969848,9.884741334345408,9.884741334345408,Blenheim,"NA",Marlborough
2023,27,0,23.1,15,18.708333333333332,10.22976,1.8625,73.71666666666667,0.5962537852080132,3.6810259472051055,3.6810259472051055,Blenheim,"NA",Marlborough
2023,28,1.4,20.4,14.7,17.833333333333332,15.2262,3.158333333333333,67.8375,0.6807060681893342,5.897501524704675,4.497501524704676,Blenheim,"NA",Marlborough
2023,29,8.6,23.8,14.5,18.641666666666666,13.59576,1.325,88.7125,0.28299342472961575,3.9691747334787673,-4.630825266521232,Blenheim,"NA",Marlborough
2023,30,7,25.6,19.3,21.875,17.9838,1.8333333333333333,80.025,0.5695139502505626,5.792011873238496,-1.2079881267615038,Blenheim,"NA",Marlborough
2023,31,0,21,17.1,18.629166666666666,14.202,1.525,90.29583333333333,0.21426957263470903,4.112009550587159,4.112009550587159,Blenheim,"NA",Marlborough
2023,32,0,28.6,16.3,21.854166666666668,21.93084,2.033333333333333,69.375,0.9622660364693174,7.367780400067296,7.367780400067296,Blenheim,"NA",Marlborough
