year,day,hour,mean.rh,wind.m.s
2019,144,11.5,80.885815,1.1512570166666667
2019,145,11.5,71.67876375,1.7676802291666667
2019,146,11.5,63.584932083333335,1.5248137875
2019,147,11.5,76.83069916666666,1.4008832625
2019,148,11.5,93.12042291666667,0.8174698333333333
2019,149,11.5,68.77772875,2.3392580041666666
2019,150,11.5,76.22632416666667,2.1055894708333334
2019,151,11.5,83.16318458333333,1.2698275041666667
2019,152,11.5,85.50618875,1.3388770875
2019,153,11.5,76.49547666666666,0.7630714625
2019,154,11.5,76.83853166666667,1.24538625
2019,155,11.5,73.432605,1.5705092999999999
2019,156,11.5,91.96693166666667,1.0595399566666668
2019,157,11.5,78.04992291666667,1.7240913958333333
2019,158,11.5,68.67070416666667,1.3249299458333332
2019,159,11.5,69.16374958333333,1.782694125
2019,160,11.5,78.11997666666666,1.5409563333333334
2019,161,12,72.73582304347826,0.7933715565217392
2019,162,11.5,78.14178416666667,1.6349882208333333
2019,163,11.5,95.96206458333333,0.4768565375
2019,164,11.5,90.20256291666666,0.8678630708333334
2019,165,11.5,94.84280291666667,0.53475023125
2019,166,11.5,97.86420958333333,0.3484748704166667
2019,167,11.5,77.24857541666667,1.7665318958333334
2019,168,11.5,68.51801083333334,1.787854
2019,169,11.5,82.86013416666667,0.8015133583333334
2019,170,11.5,83.40422166666667,0.7217117
2019,171,11.5,84.37073083333333,1.4033261083333333
2019,172,11.5,77.47131333333333,2.1075921541666665
2019,173,11.5,78.40418166666666,0.7368747583333334
2019,174,11.5,80.88639166666667,1.3175197125
2019,175,11.5,88.38100291666666,0.72749835
2019,176,11.5,85.4735775,0.5890981666666667
2019,177,11.5,87.64033625,0.5734613083333333
2019,178,11.5,85.5512475,0.6319590875
2019,179,11.5,84.10259125,0.62352525
2019,180,11.5,75.4035025,1.7798969583333333
2019,181,11.5,80.93823583333334,0.6188362625
2019,182,11.5,69.41836208333334,2.2206485458333334
2019,183,11.5,82.11677791666666,1.702373425
2019,184,11.5,94.681225,1.4210580041666667
2019,185,11.5,70.96017125,1.6153067
2019,186,11.5,75.61876666666667,0.9816095375
2019,187,11.5,79.64502625,0.7861486791666666
2019,188,11.5,68.48835666666666,2.5275335458333332
2019,189,11.5,77.56562124999999,1.0355865333333334
2019,190,11.5,80.67463833333333,1.82063505
2019,191,11.5,86.49489958333334,1.0596362833333333
2019,192,11.5,74.67440916666666,2.1736463583333334
2019,193,11.5,85.22311041666667,1.5784028958333334
2019,194,11.5,73.38163916666667,2.3163622041666665
2019,195,11.5,81.75724541666666,2.4001599875
2019,196,11.5,74.08939833333334,1.9406592583333333
2019,197,11.5,90.67798375,1.73370735
2019,198,11.5,79.68515791666667,2.0846373708333332
2019,199,11.5,75.863665,2.0410818416666667
2019,200,11.5,95.44083416666666,0.469284475
2019,201,11.5,98.74865750000001,0.3635163416666667
2019,202,11.5,97.61434166666668,0.5744824779166666
2019,203,11.5,90.93916666666667,0.6806682375
2019,204,11.5,90.06874416666668,0.9020193416666666
2019,205,11.5,95.2812475,0.5708508
2019,206,11.5,90.82633083333333,0.850505825
2019,207,11.5,86.85608791666667,0.8973875041666667
2019,208,11.5,74.04419125,2.4019155125
2019,209,11.5,81.44688375,1.8841742625
2019,210,11.5,83.29008708333333,1.5835807791666667
2019,211,11.5,82.07295583333334,1.4959792583333333
2019,212,11.5,92.07849208333333,0.9818989166666666
2019,213,11.5,77.58320875,0.9417349833333333
2019,214,11.5,67.34014666666667,3.615568966666667
2019,215,11.5,72.77905,1.7684718125
2019,216,11.5,62.83565125,2.5302012916666667
2019,217,11.5,58.806799166666664,2.551694225
2019,218,11.5,64.55735541666667,2.605351654166667
2019,219,11.5,68.44615833333333,1.662155275
2019,220,11.5,68.50117958333333,2.258862129166667
2019,221,11.5,77.51779625,1.360059575
2019,222,11.5,95.59818291666667,0.9808584833333334
2019,223,11.5,86.8613725,1.4091986208333334
2019,224,11.5,96.88198875,0.8602603666666667
2019,225,11.5,70.74909166666667,3.7046997916666666
2019,226,11.5,84.20386666666667,1.1972739916666666
2019,227,11.5,84.23530375,1.1744917104166666
2019,228,11.5,76.55306541666667,2.2293367458333333
2019,229,11.5,80.69218166666667,1.7279294458333334
2019,230,11.5,82.77242583333333,1.831538475
2019,231,11.5,76.34890666666666,2.260151995833333
2019,232,11.5,79.25053666666666,2.1096239125
2019,233,11.5,82.99810666666667,1.1451169208333334
2019,234,11.5,83.38757416666667,2.2728031958333332
2019,235,11.5,82.55619208333333,1.3184776666666667
2019,236,11.5,88.14840541666666,1.127834375
2019,237,11.5,64.77889083333334,3.992772733333333
2019,238,11.5,72.14536583333333,2.5937682
2019,239,11.5,84.77445041666667,1.1941684416666667
2019,240,11.5,75.55010458333334,1.2177867375
2019,241,11.5,57.06574083333334,4.206929708333333
2019,242,11.5,80.36765583333333,1.1995573833333333
2019,243,11.5,73.73276791666666,1.0243402266666666
2019,244,11.5,63.46192583333333,2.6702271333333334
2019,245,11.5,77.82944958333333,1.5850149958333333
2019,246,11.5,78.50755541666666,1.4726141916666666
2019,247,11.5,92.60958333333333,1.5174979333333334
2019,248,11.5,99.93576458333334,0.8430179916666667
2019,249,11.5,94.38438125,0.6579764254166667
2019,250,11.5,80.42049875000001,1.4030050608333333
2019,251,11.5,83.86192,1.6900554829166667
2019,252,11.5,75.61092166666667,2.5756461958333334
2019,253,11.5,77.2546725,1.2825923791666667
2019,254,11.5,77.20057916666667,1.8657464291666666
2019,255,11.5,62.899815833333335,3.3401237666666668
2019,256,11.5,63.15202958333333,3.2963644166666666
2019,257,11.5,98.624855,1.0631484958333333
2019,258,11.5,81.52541208333334,1.8421445875
2019,259,11.5,66.19611083333334,2.669273083333333
2019,260,11.5,57.31159541666667,3.3259862
2019,261,11.5,68.5823925,1.4684641916666668
2019,262,11.5,78.62316083333333,1.1681963666666666
2019,263,11.5,82.021775,1.4789786708333332
2019,264,11.5,82.98452041666667,1.5033381958333334
2019,265,11.5,77.95969625,1.0866388083333334
2019,266,11.5,70.20301875,2.7801228875
2019,267,11.5,75.42840916666667,1.7055032375
2019,268,11.5,64.39184958333334,3.3160639041666666
2019,269,11.5,56.76389375,3.786410025
2019,270,11.5,73.615725,2.2478733625
2019,271,11.5,57.02907916666667,4.147532958333334
2019,272,11.5,64.91952541666667,3.6461577458333334
2019,273,11.5,72.45712291666666,2.4434410708333334
2019,274,11.5,80.90759083333333,1.2537427041666667
2019,275,11.5,75.892855,1.7716652833333333
2019,276,11.5,75.72558000000001,1.5501723250000001
2019,277,11.5,70.22634375,2.2858945833333335
2019,278,11.5,72.33221791666666,2.9342270041666665
2019,279,11.5,80.29035583333334,1.4146735125
2019,280,11.5,68.68412708333334,3.5227280833333334
2019,281,11.5,63.82631666666666,3.4340344666666667
2019,282,11.5,73.67479916666666,3.2081339625
2019,283,11.5,81.57064625,1.8416501083333334
2019,284,11.5,77.48368416666666,2.2239867291666666
2019,285,11.5,80.357295,2.0494929208333335
2019,286,11.5,84.35829916666667,1.86908885
2019,287,11.5,79.51648583333333,2.6798423833333334
2019,288,11.5,83.368545,4.02042325
2019,289,11.5,84.74563041666667,1.3270288291666668
2019,290,11.5,78.62526875,1.4902800791666666
2019,291,11.5,90.55347791666667,0.9692878708333333
2019,292,11.5,81.11617583333333,1.7411996291666667
2019,293,11.5,78.66819916666667,1.9924431833333334
2019,294,11.5,64.25774791666667,2.8858159166666666
2019,295,11.5,58.4373425,3.068388458333333
2019,296,11.5,61.96772625,1.7888094041666667
2019,297,11.5,62.46210166666667,3.7564163041666667
2019,298,11.5,73.601735,1.79684935
2019,299,11.5,76.42876666666666,1.1730183416666666
2019,300,11.5,73.47865666666667,3.642528525
2019,301,11.5,53.47220541666667,2.9814717916666664
2019,302,11.5,56.58614708333333,2.5728600125
2019,303,11.5,68.69706541666667,1.9481832166666666
2019,304,11.5,59.52021166666667,2.390102075
2019,305,11.5,74.58468416666666,1.6740199375
2019,306,11.5,78.899040416666665,0.9861248541666666
2019,307,11.5,80.068685,1.1702302166666667
2019,308,11.5,63.13164208333333,1.4973368291666667
2019,309,11.5,58.56530875,2.891411625
2019,310,11.5,69.36296875000001,2.181612395833333
2019,311,11.5,71.45708791666667,2.201196066666667
2019,312,11.5,77.1511375,3.04101725
2019,313,11.5,79.81805708333333,2.2998689458333335
2019,314,11.5,91.01683041666666,1.7193053416666666
2019,315,11.5,92.75346833333333,2.0428319625
2019,316,11.5,84.53188583333333,1.3084111216666667
2019,317,11.5,74.19357291666667,2.6963114125
2019,318,11.5,73.07512166666666,2.678811195833333
2019,319,11.5,65.35469166666667,2.1195151458333332
2019,320,11.5,71.39305916666666,2.9604317333333334
2019,321,11.5,68.55659166666666,2.7052675833333333
2019,322,11.5,62.21965958333333,2.786306166666667
2019,323,11.5,59.232283333333335,2.8434520333333335
2019,324,11.5,72.977025,2.4271643375
2019,325,11.5,64.82697583333334,1.2952263708333334
2019,326,11.5,61.602829166666666,1.8091699125
2019,327,11.5,61.027221250000004,2.048157625
2019,328,11.5,64.01923708333334,2.104919745833333
2019,329,11.5,70.548965,1.5833463583333334
2019,330,11.5,56.456210416666664,1.7141597
2019,331,11.5,56.093329583333336,2.6721350833333335
2019,332,11.5,67.14332333333333,2.319205033333333
2019,333,11.5,72.10122583333333,2.2939034541666667
2019,334,11.5,73.28179666666666,1.4204199208333332
2019,335,11.5,72.51289208333333,2.399450154166667
2019,336,11.5,86.005835,1.8943159291666667
2019,337,11.5,77.1176925,2.7550559166666666
2019,338,11.5,61.130999583333335,2.788041625
2019,339,11.5,49.748162083333334,3.119829225
2019,340,11.5,64.03753708333333,2.468748579166667
2019,341,11.5,67.3717725,2.322500166666667
2019,342,11.5,79.58206333333334,1.5021160375
2019,343,11.5,65.52660916666666,1.9952212504166666
2019,344,11.5,72.352965,1.39873375
2019,345,11.5,72.500145,1.4658534833333334
2019,346,11.5,81.312045,1.5297708041666667
2019,347,11.5,72.96545708333333,2.1988691041666666
2019,348,11.5,56.337592916666665,1.7632940291666666
2019,349,11.5,60.4018525,2.0550036875
2019,350,11.5,81.93759916666667,1.1122649583333333
2019,351,11.5,92.14661041666666,1.7178577583333334
2019,352,11.5,88.9762225,1.5849360583333334
2019,353,11.5,70.198875,2.0210092458333335
2019,354,11.5,73.30093791666667,2.4019766916666665
2019,355,11.5,81.90422,1.4215706683333333
2019,356,11.5,74.61085208333333,1.3828160125
2019,357,11.5,77.50669583333334,1.8065151583333334
2019,358,11.5,69.43137,1.8569646958333332
2019,359,11.5,80.600105,1.5504558124999999
2019,360,11.5,76.71075125,1.2855140291666667
2019,361,11.5,64.84745875,2.0518571166666666
2019,362,11.5,65.67308375,2.2673123375
2019,363,11.5,63.0312775,1.32724356375
2019,364,11.5,69.94224916666667,2.3334799166666667
2019,365,11.5,78.13435291666667,0.9437499166666666
2020,1,11.5,80.66514833333333,1.1244805070833332
2020,2,11.5,76.98274708333334,1.0062839125
2020,3,11.5,82.15721541666667,2.0911826458333334
2020,4,11.5,78.87690875,1.76384739
2020,5,11.5,71.863762500000007,1.4709178208333333
2020,6,11.5,43.37479333333333,4.580469208333334
2020,7,11.5,69.89184541666667,1.3791986916666668
2020,8,11.5,83.09971041666667,0.8692350620833333
2020,9,11.5,73.15173874999999,1.7182010920833333
