"","formul","R2","logLik","aic","df"
"1","tmean_sev1",0.0138737703267248,64.1968031539783,-122.393606307957,117
"2","tmax_sev1",-0.00011275587652948,63.3588253772744,-120.717650754549,117
"3","tmin_sev1",0.0245959282195034,64.8472899176396,-123.694579835279,117
"4","rh_sev1",0.0811469798989135,68.4009656628487,-130.801931325697,117
"5","rain_sev1",-0.00744256441835445,62.9243411647825,-119.848682329565,117
"6","wetness_sev1",0.0213885373959438,64.6519588959177,-123.303917791835,117
"7","WD_sev1",0.0237709947192283,64.7969899439751,-123.59397988795,117
"8","tmean_sev1 + rain_sev1",0.0078038032288279,64.3424142522164,-120.684828504433,116
"9","tmean_sev1 + rh_sev1",0.0993665193030625,70.103352024366,-132.206704048732,116
"10","tmean_sev1 + wetness_sev1",0.0423309783573941,66.4498231743847,-124.899646348769,116
"11","tmean_sev1 + WD_sev1",0.0460075480461278,66.6786881373657,-125.357376274731,116
"12","tmean_sev1 * rain_sev1",0.00555419772038934,64.7228173945296,-119.445634789059,115
"13","tmean_sev1 * rh_sev1",0.143677448137713,73.620357029724,-137.240714059448,115
"14","tmean_sev1 * wetness_sev1",0.0733203726469309,68.9221902518841,-127.844380503768,115
"15","tmean_sev1 * WD_sev1",0.066361951474215,68.4770748868755,-126.954149773751,115
"16","tmean_sev1 * rh_sev1 + rain_sev1",0.136670794216609,73.6551474525935,-135.310294905187,114
"17","tmean_sev1 * rh_sev1 + wetness_sev1",0.15039805625814,74.608822184299,-137.217644368598,114
"18","tmean_sev1 * rh_sev1 + WD_sev1",0.146894270757395,74.3639468779141,-136.727893755828,114
"19","tmean_sev1 * rain_sev1 + rh_sev1",0.0924013860511516,70.6797820823986,-129.359564164797,114
"20","tmean_sev1 * rain_sev1 + wetness_sev1",0.0439322815458716,67.5842041422761,-123.168408284552,114
"21","tmean_sev1 * rain_sev1 + WD_sev1",0.04822993565732,67.8522676584296,-123.704535316859,114
"22","tmax_sev1 + tmin_sev1 + rain_sev1",0.020227321472827,65.6072858037829,-121.214571607566,115
"23","tmax_sev1 + tmin_sev1 + rh_sev1",0.107249656477872,71.1415957657146,-132.283191531429,115
"24","tmax_sev1 + tmin_sev1 + wetness_sev1",0.0561872968051983,67.8321600957736,-125.664320191547,115
"25","tmax_sev1 + tmin_sev1 + WD_sev1",0.0564449055674998,67.8484025276635,-125.696805055327,115
"26","tmax_sev1 * tmin_sev1 + rain_sev1",0.0145030757078167,65.7803271793939,-119.560654358788,114
"27","tmax_sev1 * tmin_sev1 + rh_sev1",0.0998142849404361,71.1677495340062,-130.335499068012,114
"28","tmax_sev1 * tmin_sev1 + wetness_sev1",0.0561695380485898,68.3506945139106,-124.701389027821,114
"29","tmax_sev1 * tmin_sev1 + WD_sev1",0.0541443851139864,68.2231636533972,-124.446327306794,114
"30","tmax_sev1 + tmin_sev1 + wetness_sev1 + rain_sev1",0.0489851669987892,67.8994997625311,-123.798999525062,114
"31","tmean_sev23",0.000866841659071693,63.4171334199402,-120.83426683988,117
"32","tmax_sev23",0.00133846288767858,63.4452258597562,-120.890451719512,117
"33","tmin_sev23",-0.00588586233534993,63.0163517788143,-120.032703557629,117
"34","rh_sev23",0.136844253257544,72.1215618794514,-138.243123758903,117
"35","rain_sev23",0.294110026466946,84.089139933754,-162.178279867508,117
"36","wetness_sev23",0.0169857324670419,64.3848668312653,-122.769733662531,117
"37","WD_sev23",0.018445060833858,64.4732628556966,-122.946525711393,117
"38","tmean_sev23 + rain_sev23",0.290785267279924,84.3202841345686,-160.640568269137,116
"39","tmean_sev23 + rh_sev23",0.14527383015462,73.2162274898431,-138.432454979686,116
"40","tmean_sev23 + wetness_sev23",0.0197646948904879,65.0640431419569,-122.128086283914,116
"41","tmean_sev23 + WD_sev23",0.0221753866264812,65.2105516623647,-122.421103324729,116
"42","tmean_sev23 * rain_sev23",0.284717696559487,84.328561518033,-158.657123036066,115
"43","tmean_sev23 * rh_sev23",0.154429042909898,74.3721413172562,-138.744282634512,115
"44","tmean_sev23 * wetness_sev23",0.0175396181730111,65.4442894201431,-120.888578840286,115
"45","tmean_sev23 * WD_sev23",0.0182290935043344,65.486060248398,-120.972120496796,115
"46","tmean_sev23 * rh_sev23 + rain_sev23",0.340454057587575,89.6751923969725,-167.350384793945,114
"47","tmean_sev23 * rh_sev23 + wetness_sev23",0.159588750448512,75.2559789017529,-138.511957803506,114
"48","tmean_sev23 * rh_sev23 + WD_sev23",0.162198012382341,75.4409985485102,-138.88199709702,114
"49","tmean_sev23 * rain_sev23 + rh_sev23",0.337041459525871,89.3681234411106,-166.736246882221,114
"50","tmean_sev23 * rain_sev23 + wetness_sev23",0.278443441320773,84.3285739639626,-156.657147927925,114
"51","tmean_sev23 * rain_sev23 + WD_sev23",0.278496834787404,84.3329769851452,-156.66595397029,114
"52","tmax_sev23 + tmin_sev23 + rain_sev23",0.291719845805082,84.9138976062495,-159.827795212499,115
"53","tmax_sev23 + tmin_sev23 + rh_sev23",0.123428975247968,72.2298054239959,-134.459610847992,115
"54","tmax_sev23 + tmin_sev23 + wetness_sev23",0.0115023995124215,65.0797807528054,-120.159561505611,115
"55","tmax_sev23 + tmin_sev23 + WD_sev23",0.0116042936140366,65.0859143150269,-120.171828630054,115
"56","tmax_sev23 * tmin_sev23 + rain_sev23",0.309289157376343,86.9280987115352,-161.85619742307,114
"57","tmax_sev23 * tmin_sev23 + rh_sev23",0.124486165808357,72.8212628061044,-133.642525612209,114
"58","tmax_sev23 * tmin_sev23 + wetness_sev23",0.00335903280044758,65.1112742921924,-118.222548584385,114
"59","tmax_sev23 * tmin_sev23 + WD_sev23",0.00387560954393384,65.1421221958935,-118.284244391787,114
"60","tmax_sev23 + tmin_sev23 + wetness_sev23 + rain_sev23",0.285554083730913,84.9178301647429,-157.835660329486,114
"61","sev1",0.0380292040886805,65.6724195679558,-125.344839135912,117
"62","sev2",0.115358329080824,70.6586041248294,-135.317208249659,117
"63","sev3",0.3621218838847,90.1172132140615,-174.234426428123,117
"64","sev1+sev2",0.15185028731995,73.6758043160295,-139.351608632059,116
"65","sev1+sev3",0.363882410413309,90.7923914083146,-173.584782816629,116
"66","sev2+sev3",0.367690423528148,91.1496487536414,-174.299297507283,116
"67","sev1+sev2+sev3",0.366609464696643,91.5631726731853,-173.126345346371,115
"68","sev2+sev3+sev23",0.367690423528148,91.1496487536414,-174.299297507283,116
"69","sev3+sev23+rh_sev1+rain_sev23",0.447514068413041,100.214050306486,-188.428100612973,114
"70","sev2+sev3+rh_sev1+rain_sev23",0.447514068413041,100.214050306486,-188.428100612973,114
"71","sev2+sev3+sev23+rh_sev1+rain_sev23",0.447514068413041,100.214050306486,-188.428100612973,114
"72","sev2+sev3+sev23+rh_sev1+rh_sev23+rain_sev23",0.468562967180908,103.049456136874,-192.098912273748,113
